path	size_bytes	mtime_epoch	md5
cds/pathogen/GCA_024703685.1/ncbi_dataset/data/assembly_data_report.jsonl	2687	1786478596	
cds/pathogen/GCA_024703685.1/ncbi_dataset/data/dataset_catalog.json	405	1786478596	
cds/pathogen/GCA_024703975.1/GCA_024703975.1_clean.fna	21220571	1786781716	
cds/pathogen/GCA_024703975.1/README.md	1593	1786478600	
cds/pathogen/GCA_024703975.1/md5sum.txt	241	1786478600	
cds/pathogen/GCA_024703975.1/ncbi_dataset/data/GCA_024703975.1/cds_from_genomic.fna	21469731	1786521803	
cds/pathogen/GCA_024703975.1/ncbi_dataset/data/assembly_data_report.jsonl	2755	1786478600	
cds/pathogen/GCA_024703975.1/ncbi_dataset/data/dataset_catalog.json	405	1786478600	
cds/pathogen/GCA_024704025.1/README.md	1593	1786642058	
cds/pathogen/GCA_024704025.1/md5sum.txt	241	1786642058	
cds/pathogen/GCA_024704025.1/ncbi_dataset/data/GCA_024704025.1/cds_from_genomic.fna	20950915	1786642058	
cds/pathogen/GCA_024704025.1/ncbi_dataset/data/assembly_data_report.jsonl	2713	1786642058	
cds/pathogen/GCA_024704025.1/ncbi_dataset/data/dataset_catalog.json	405	1786642058	
cds/pathogen/GCA_024704035.1/README.md	1593	1786642322	
cds/pathogen/GCA_024704035.1/md5sum.txt	241	1786642322	
cds/pathogen/GCA_024704035.1/ncbi_dataset/data/GCA_024704035.1/cds_from_genomic.fna	20996120	1786642322	
cds/pathogen/GCA_024704035.1/ncbi_dataset/data/assembly_data_report.jsonl	2694	1786642322	
cds/pathogen/GCA_024704035.1/ncbi_dataset/data/dataset_catalog.json	405	1786642322	
cds/pathogen/GCA_024704055.1/README.md	1593	1786642332	
cds/pathogen/GCA_024704055.1/md5sum.txt	241	1786642332	
cds/pathogen/GCA_024704055.1/ncbi_dataset/data/GCA_024704055.1/cds_from_genomic.fna	21151881	1786642332	
cds/pathogen/GCA_024704055.1/ncbi_dataset/data/assembly_data_report.jsonl	2689	1786642332	
cds/pathogen/GCA_024704055.1/ncbi_dataset/data/dataset_catalog.json	405	1786642332	
cds/pathogen/GCA_024704115.1/README.md	1593	1786642330	
cds/pathogen/GCA_024704115.1/md5sum.txt	241	1786642330	
cds/pathogen/GCA_024704115.1/ncbi_dataset/data/GCA_024704115.1/cds_from_genomic.fna	21003590	1786642330	
cds/pathogen/GCA_024704115.1/ncbi_dataset/data/assembly_data_report.jsonl	2691	1786642330	
cds/pathogen/GCA_024704115.1/ncbi_dataset/data/dataset_catalog.json	405	1786642330	
cds/pathogen/GCA_024704135.1/README.md	1593	1786642052	
cds/pathogen/GCA_024704135.1/md5sum.txt	241	1786642052	
cds/pathogen/GCA_024704135.1/ncbi_dataset/data/GCA_024704135.1/cds_from_genomic.fna	20574738	1786642052	
cds/pathogen/GCA_024704135.1/ncbi_dataset/data/assembly_data_report.jsonl	2705	1786642052	
cds/pathogen/GCA_024704135.1/ncbi_dataset/data/dataset_catalog.json	405	1786642052	
cds/pathogen/GCA_024704145.1/README.md	1593	1786642326	
cds/pathogen/GCA_024704145.1/md5sum.txt	241	1786642326	
cds/pathogen/GCA_024704145.1/ncbi_dataset/data/GCA_024704145.1/cds_from_genomic.fna	21167544	1786642326	
cds/pathogen/GCA_024704145.1/ncbi_dataset/data/assembly_data_report.jsonl	2707	1786642326	
cds/pathogen/GCA_024704145.1/ncbi_dataset/data/dataset_catalog.json	405	1786642326	
cds/pathogen/GCA_024704165.1/README.md	1593	1786642328	
cds/pathogen/GCA_024704165.1/md5sum.txt	241	1786642328	
cds/pathogen/GCA_024704165.1/ncbi_dataset/data/GCA_024704165.1/cds_from_genomic.fna	20997676	1786642328	
cds/pathogen/GCA_024704165.1/ncbi_dataset/data/assembly_data_report.jsonl	2699	1786642328	
cds/pathogen/GCA_024704165.1/ncbi_dataset/data/dataset_catalog.json	405	1786642328	
cds/pathogen/GCA_024704195.1/README.md	1593	1786642326	
cds/pathogen/GCA_024704195.1/md5sum.txt	241	1786642326	
cds/pathogen/GCA_024704195.1/ncbi_dataset/data/GCA_024704195.1/cds_from_genomic.fna	21089632	1786642326	
cds/pathogen/GCA_024704195.1/ncbi_dataset/data/assembly_data_report.jsonl	2787	1786642326	
cds/pathogen/GCA_024704195.1/ncbi_dataset/data/dataset_catalog.json	405	1786642326	
cds/pathogen/GCA_024704225.1/README.md	1593	1786642332	
cds/pathogen/GCA_024704225.1/md5sum.txt	241	1786642334	
cds/pathogen/GCA_024704225.1/ncbi_dataset/data/GCA_024704225.1/cds_from_genomic.fna	21061693	1786642332	
cds/pathogen/GCA_024704225.1/ncbi_dataset/data/assembly_data_report.jsonl	2779	1786642332	
cds/pathogen/GCA_024704225.1/ncbi_dataset/data/dataset_catalog.json	405	1786642334	
cds/pathogen/GCA_024704235.1/README.md	1593	1786642336	
cds/pathogen/GCA_024704235.1/md5sum.txt	241	1786642336	
cds/pathogen/GCA_024704235.1/ncbi_dataset/data/GCA_024704235.1/cds_from_genomic.fna	20787370	1786642336	
cds/pathogen/GCA_024704235.1/ncbi_dataset/data/assembly_data_report.jsonl	2684	1786642336	
cds/pathogen/GCA_024704235.1/ncbi_dataset/data/dataset_catalog.json	405	1786642336	
cds/pathogen/GCA_024704255.1/README.md	1593	1786642334	
cds/pathogen/GCA_024704255.1/md5sum.txt	241	1786642334	
cds/pathogen/GCA_024704255.1/ncbi_dataset/data/GCA_024704255.1/cds_from_genomic.fna	20952722	1786642334	
cds/pathogen/GCA_024704255.1/ncbi_dataset/data/assembly_data_report.jsonl	2692	1786642334	
cds/pathogen/GCA_024704255.1/ncbi_dataset/data/dataset_catalog.json	405	1786642334	
cds/pathogen/GCA_024704275.1/README.md	1593	1786642334	
cds/pathogen/GCA_024704275.1/md5sum.txt	241	1786642334	
cds/pathogen/GCA_024704275.1/ncbi_dataset/data/GCA_024704275.1/cds_from_genomic.fna	21002050	1786642334	
cds/pathogen/GCA_024704275.1/ncbi_dataset/data/assembly_data_report.jsonl	2710	1786642334	
cds/pathogen/GCA_024704275.1/ncbi_dataset/data/dataset_catalog.json	405	1786642334	
cds/pathogen/GCA_024752415.1/GCA_024752415.1_clean.fna	20310892	1786781691	
cds/pathogen/GCA_024752415.1/README.md	1593	1786478106	
cds/pathogen/GCA_024752415.1/md5sum.txt	241	1786478106	
cds/pathogen/GCA_024752415.1/ncbi_dataset/data/GCA_024752415.1/cds_from_genomic.fna	20600392	1786521309	
cds/pathogen/GCA_024752415.1/ncbi_dataset/data/assembly_data_report.jsonl	2587	1786478106	
cds/pathogen/GCA_024752415.1/ncbi_dataset/data/dataset_catalog.json	405	1786478106	
cds/pathogen/GCA_024865645.1/README.md	1593	1786642164	
cds/pathogen/GCA_024865645.1/md5sum.txt	241	1786642164	
cds/pathogen/GCA_024865645.1/ncbi_dataset/data/GCA_024865645.1/cds_from_genomic.fna	24777954	1786642164	
cds/pathogen/GCA_024865645.1/ncbi_dataset/data/assembly_data_report.jsonl	2613	1786642164	
cds/pathogen/GCA_024865645.1/ncbi_dataset/data/dataset_catalog.json	405	1786642164	
cds/pathogen/GCA_025134795.1/GCA_025134795.1_clean.fna	19638724	1786781716	
cds/pathogen/GCA_025134795.1/README.md	1593	1786478582	
cds/pathogen/GCA_025134795.1/md5sum.txt	241	1786478582	
cds/pathogen/GCA_025134795.1/ncbi_dataset/data/GCA_025134795.1/cds_from_genomic.fna	19883424	1786521784	
cds/pathogen/GCA_025134795.1/ncbi_dataset/data/assembly_data_report.jsonl	3035	1786478582	
cds/pathogen/GCA_025134795.1/ncbi_dataset/data/dataset_catalog.json	405	1786478582	
cds/pathogen/GCA_025135345.1/README.md	1593	1786642322	
cds/pathogen/GCA_025135345.1/md5sum.txt	241	1786642322	
cds/pathogen/GCA_025135345.1/ncbi_dataset/data/GCA_025135345.1/cds_from_genomic.fna	19735141	1786642322	
cds/pathogen/GCA_025135345.1/ncbi_dataset/data/assembly_data_report.jsonl	2952	1786642322	
cds/pathogen/GCA_025135345.1/ncbi_dataset/data/dataset_catalog.json	405	1786642322	
cds/pathogen/GCA_025169535.1/GCA_025169535.1_clean.fna	25241924	1786781711	
cds/pathogen/GCA_025169535.1/README.md	1593	1786478412	
cds/pathogen/GCA_025169535.1/md5sum.txt	241	1786478412	
cds/pathogen/GCA_025169535.1/ncbi_dataset/data/GCA_025169535.1/cds_from_genomic.fna	25583724	1786521615	
cds/pathogen/GCA_025169535.1/ncbi_dataset/data/assembly_data_report.jsonl	2543	1786478412	
cds/pathogen/GCA_025169535.1/ncbi_dataset/data/dataset_catalog.json	405	1786478412	
cds/pathogen/GCA_025169555.1/GCA_025169555.1_clean.fna	26661603	1786781712	
cds/pathogen/GCA_025169555.1/README.md	1593	1786478416	
cds/pathogen/GCA_025169555.1/md5sum.txt	241	1786478418	
cds/pathogen/GCA_025169555.1/ncbi_dataset/data/GCA_025169555.1/cds_from_genomic.fna	27020503	1786521629	
cds/pathogen/GCA_025169555.1/ncbi_dataset/data/assembly_data_report.jsonl	2548	1786478416	
cds/pathogen/GCA_025169555.1/ncbi_dataset/data/dataset_catalog.json	405	1786478418	
cds/pathogen/GCA_025201825.1/GCA_025201825.1_clean.fna	24313871	1786781710	
cds/pathogen/GCA_025201825.1/README.md	1593	1786478332	
cds/pathogen/GCA_025201825.1/md5sum.txt	241	1786478332	
cds/pathogen/GCA_025201825.1/ncbi_dataset/data/GCA_025201825.1/cds_from_genomic.fna	24706211	1786521534	
cds/pathogen/GCA_025201825.1/ncbi_dataset/data/assembly_data_report.jsonl	3617	1786478332	
cds/pathogen/GCA_025201825.1/ncbi_dataset/data/dataset_catalog.json	405	1786478332	
cds/pathogen/GCA_025327125.1/GCA_025327125.1_clean.fna	21327068	1786760019	
cds/pathogen/GCA_025327125.1/README.md	1593	1786476556	
cds/pathogen/GCA_025327125.1/md5sum.txt	241	1786476556	
cds/pathogen/GCA_025327125.1/ncbi_dataset/data/GCA_025327125.1/cds_from_genomic.fna	21598808	1786519758	
cds/pathogen/GCA_025327125.1/ncbi_dataset/data/assembly_data_report.jsonl	2987	1786476556	
cds/pathogen/GCA_025327125.1/ncbi_dataset/data/dataset_catalog.json	405	1786476556	
cds/pathogen/GCA_025327135.1/GCA_025327135.1_clean.fna	21355274	1786759975	
cds/pathogen/GCA_025327135.1/README.md	1593	1786476540	
cds/pathogen/GCA_025327135.1/md5sum.txt	241	1786476540	
cds/pathogen/GCA_025327135.1/ncbi_dataset/data/GCA_025327135.1/cds_from_genomic.fna	21625733	1786519743	
cds/pathogen/GCA_025327135.1/ncbi_dataset/data/assembly_data_report.jsonl	2989	1786476540	
cds/pathogen/GCA_025327135.1/ncbi_dataset/data/dataset_catalog.json	405	1786476540	
cds/pathogen/GCA_025327155.1/GCA_025327155.1_clean.fna	21509752	1786759993	
cds/pathogen/GCA_025327155.1/README.md	1593	1786476544	
cds/pathogen/GCA_025327155.1/md5sum.txt	241	1786476546	
cds/pathogen/GCA_025327155.1/ncbi_dataset/data/GCA_025327155.1/cds_from_genomic.fna	21782857	1786519749	
cds/pathogen/GCA_025327155.1/ncbi_dataset/data/assembly_data_report.jsonl	2989	1786476544	
cds/pathogen/GCA_025327155.1/ncbi_dataset/data/dataset_catalog.json	405	1786476546	
cds/pathogen/GCA_025327165.1/GCA_025327165.1_clean.fna	21389215	1786759949	
cds/pathogen/GCA_025327165.1/README.md	1593	1786476528	
cds/pathogen/GCA_025327165.1/md5sum.txt	241	1786476530	
cds/pathogen/GCA_025327165.1/ncbi_dataset/data/GCA_025327165.1/cds_from_genomic.fna	21659863	1786519739	
cds/pathogen/GCA_025327165.1/ncbi_dataset/data/assembly_data_report.jsonl	2988	1786476528	
cds/pathogen/GCA_025327165.1/ncbi_dataset/data/dataset_catalog.json	405	1786476530	
cds/pathogen/GCA_025328345.1/GCA_025328345.1_clean.fna	20952364	1786760081	
cds/pathogen/GCA_025328345.1/README.md	1593	1786476580	
cds/pathogen/GCA_025328345.1/md5sum.txt	241	1786476580	
cds/pathogen/GCA_025328345.1/ncbi_dataset/data/GCA_025328345.1/cds_from_genomic.fna	21221038	1786519782	
cds/pathogen/GCA_025328345.1/ncbi_dataset/data/assembly_data_report.jsonl	2972	1786476580	
cds/pathogen/GCA_025328345.1/ncbi_dataset/data/dataset_catalog.json	405	1786476580	
cds/pathogen/GCA_025328355.1/GCA_025328355.1_clean.fna	21141120	1786760075	
cds/pathogen/GCA_025328355.1/README.md	1593	1786476574	
cds/pathogen/GCA_025328355.1/md5sum.txt	241	1786476574	
cds/pathogen/GCA_025328355.1/ncbi_dataset/data/GCA_025328355.1/cds_from_genomic.fna	21409500	1786519778	
cds/pathogen/GCA_025328355.1/ncbi_dataset/data/assembly_data_report.jsonl	2972	1786476574	
cds/pathogen/GCA_025328355.1/ncbi_dataset/data/dataset_catalog.json	405	1786476574	
cds/pathogen/GCA_025328625.1/GCA_025328625.1_clean.fna	21519989	1786760056	
cds/pathogen/GCA_025328625.1/README.md	1593	1786476570	
cds/pathogen/GCA_025328625.1/md5sum.txt	241	1786476570	
cds/pathogen/GCA_025328625.1/ncbi_dataset/data/GCA_025328625.1/cds_from_genomic.fna	21793052	1786519773	
cds/pathogen/GCA_025328625.1/ncbi_dataset/data/assembly_data_report.jsonl	2987	1786476570	
cds/pathogen/GCA_025328625.1/ncbi_dataset/data/dataset_catalog.json	405	1786476570	
cds/pathogen/GCA_025328985.1/GCA_025328985.1_clean.fna	21381824	1786760054	
cds/pathogen/GCA_025328985.1/README.md	1593	1786476564	
cds/pathogen/GCA_025328985.1/md5sum.txt	241	1786476564	
cds/pathogen/GCA_025328985.1/ncbi_dataset/data/GCA_025328985.1/cds_from_genomic.fna	21652241	1786519768	
cds/pathogen/GCA_025328985.1/ncbi_dataset/data/assembly_data_report.jsonl	2983	1786476564	
cds/pathogen/GCA_025328985.1/ncbi_dataset/data/dataset_catalog.json	405	1786476564	
cds/pathogen/GCA_025330015.1/GCA_025330015.1_clean.fna	21390907	1786760002	
cds/pathogen/GCA_025330015.1/README.md	1593	1786476550	
cds/pathogen/GCA_025330015.1/md5sum.txt	241	1786476552	
cds/pathogen/GCA_025330015.1/ncbi_dataset/data/GCA_025330015.1/cds_from_genomic.fna	21662857	1786519754	
cds/pathogen/GCA_025330015.1/ncbi_dataset/data/assembly_data_report.jsonl	2989	1786476550	
cds/pathogen/GCA_025330015.1/ncbi_dataset/data/dataset_catalog.json	405	1786476552	
cds/pathogen/GCA_025331925.1/README.md	1593	1786642118	
cds/pathogen/GCA_025331925.1/md5sum.txt	241	1786642118	
cds/pathogen/GCA_025331925.1/ncbi_dataset/data/GCA_025331925.1/cds_from_genomic.fna	35627376	1786642118	
cds/pathogen/GCA_025331925.1/ncbi_dataset/data/assembly_data_report.jsonl	2620	1786642118	
cds/pathogen/GCA_025331925.1/ncbi_dataset/data/dataset_catalog.json	405	1786642118	
cds/pathogen/GCA_025433545.1/README.md	1593	1786642024	
cds/pathogen/GCA_025433545.1/md5sum.txt	241	1786642024	
cds/pathogen/GCA_025433545.1/ncbi_dataset/data/GCA_025433545.1/cds_from_genomic.fna	25560560	1786642024	
cds/pathogen/GCA_025433545.1/ncbi_dataset/data/assembly_data_report.jsonl	2981	1786642024	
cds/pathogen/GCA_025433545.1/ncbi_dataset/data/dataset_catalog.json	405	1786642024	
cds/pathogen/GCA_025433555.1/README.md	1593	1786642022	
cds/pathogen/GCA_025433555.1/md5sum.txt	241	1786642022	
cds/pathogen/GCA_025433555.1/ncbi_dataset/data/GCA_025433555.1/cds_from_genomic.fna	25684977	1786642022	
cds/pathogen/GCA_025433555.1/ncbi_dataset/data/assembly_data_report.jsonl	2779	1786642022	
cds/pathogen/GCA_025433555.1/ncbi_dataset/data/dataset_catalog.json	405	1786642022	
cds/pathogen/GCA_025433565.1/GCA_025433565.1_clean.fna	26528992	1786781659	
cds/pathogen/GCA_025433565.1/README.md	1593	1786476978	
cds/pathogen/GCA_025433565.1/md5sum.txt	241	1786476978	
cds/pathogen/GCA_025433565.1/ncbi_dataset/data/GCA_025433565.1/cds_from_genomic.fna	26854450	1786520180	
cds/pathogen/GCA_025433565.1/ncbi_dataset/data/assembly_data_report.jsonl	2698	1786476978	
cds/pathogen/GCA_025433565.1/ncbi_dataset/data/dataset_catalog.json	405	1786476978	
cds/pathogen/GCA_025433615.1/GCA_025433615.1_clean.fna	26920137	1786781659	
cds/pathogen/GCA_025433615.1/README.md	1593	1786476960	
cds/pathogen/GCA_025433615.1/md5sum.txt	241	1786476962	
cds/pathogen/GCA_025433615.1/ncbi_dataset/data/GCA_025433615.1/cds_from_genomic.fna	27254772	1786520164	
cds/pathogen/GCA_025433615.1/ncbi_dataset/data/assembly_data_report.jsonl	2804	1786476960	
cds/pathogen/GCA_025433615.1/ncbi_dataset/data/dataset_catalog.json	405	1786476962	
cds/pathogen/GCA_026225685.1/GCA_026225685.1_clean.fna	31533151	1786762049	
cds/pathogen/GCA_026225685.1/README.md	1593	1786479112	
cds/pathogen/GCA_026225685.1/md5sum.txt	241	1786479112	
cds/pathogen/GCA_026225685.1/ncbi_dataset/data/GCA_026225685.1/cds_from_genomic.fna	31892809	1786522318	
cds/pathogen/GCA_026225685.1/ncbi_dataset/data/assembly_data_report.jsonl	2542	1786479112	
cds/pathogen/GCA_026225685.1/ncbi_dataset/data/dataset_catalog.json	405	1786479112	
cds/pathogen/GCA_026229875.1/GCA_026229875.1_clean.fna	38547613	1786781684	
cds/pathogen/GCA_026229875.1/README.md	1593	1786477980	
cds/pathogen/GCA_026229875.1/md5sum.txt	241	1786477980	
cds/pathogen/GCA_026229875.1/ncbi_dataset/data/GCA_026229875.1/cds_from_genomic.fna	39154150	1786521183	
cds/pathogen/GCA_026229875.1/ncbi_dataset/data/assembly_data_report.jsonl	2485	1786477980	
cds/pathogen/GCA_026229875.1/ncbi_dataset/data/dataset_catalog.json	405	1786477980	
cds/pathogen/GCA_026229895.1/GCA_026229895.1_clean.fna	20780150	1786760204	
cds/pathogen/GCA_026229895.1/README.md	1593	1786476598	
cds/pathogen/GCA_026229895.1/md5sum.txt	241	1786476598	
cds/pathogen/GCA_026229895.1/ncbi_dataset/data/GCA_026229895.1/cds_from_genomic.fna	21036434	1786519801	
cds/pathogen/GCA_026229895.1/ncbi_dataset/data/assembly_data_report.jsonl	2839	1786476598	
cds/pathogen/GCA_026229895.1/ncbi_dataset/data/dataset_catalog.json	405	1786476598	
cds/pathogen/GCA_026319155.1/GCA_026319155.1_clean.fna	22407745	1786759637	
cds/pathogen/GCA_026319155.1/README.md	1593	1786476476	
cds/pathogen/GCA_026319155.1/md5sum.txt	241	1786476476	
cds/pathogen/GCA_026319155.1/ncbi_dataset/data/GCA_026319155.1/cds_from_genomic.fna	22701976	1786519679	
cds/pathogen/GCA_026319155.1/ncbi_dataset/data/assembly_data_report.jsonl	3112	1786476476	
cds/pathogen/GCA_026319155.1/ncbi_dataset/data/dataset_catalog.json	405	1786476476	
cds/pathogen/GCA_026319245.1/README.md	1593	1786641988	
cds/pathogen/GCA_026319245.1/md5sum.txt	241	1786641988	
cds/pathogen/GCA_026319245.1/ncbi_dataset/data/GCA_026319245.1/cds_from_genomic.fna	21835415	1786641988	
cds/pathogen/GCA_026319245.1/ncbi_dataset/data/assembly_data_report.jsonl	3118	1786641988	
cds/pathogen/GCA_026319245.1/ncbi_dataset/data/dataset_catalog.json	405	1786641988	
cds/pathogen/GCA_026686785.1/GCA_026686785.1_clean.fna	21210788	1786781720	
cds/pathogen/GCA_026686785.1/README.md	1593	1786478652	
cds/pathogen/GCA_026686785.1/md5sum.txt	241	1786478652	
cds/pathogen/GCA_026686785.1/ncbi_dataset/data/GCA_026686785.1/cds_from_genomic.fna	21464508	1786521854	
cds/pathogen/GCA_026686785.1/ncbi_dataset/data/assembly_data_report.jsonl	2766	1786478652	
cds/pathogen/GCA_026686785.1/ncbi_dataset/data/dataset_catalog.json	405	1786478652	
cds/pathogen/GCA_026873545.1/README.md	1593	1786642022	
cds/pathogen/GCA_026873545.1/md5sum.txt	241	1786642024	
cds/pathogen/GCA_026873545.1/ncbi_dataset/data/GCA_026873545.1/cds_from_genomic.fna	26147993	1786642022	
cds/pathogen/GCA_026873545.1/ncbi_dataset/data/assembly_data_report.jsonl	2794	1786642022	
cds/pathogen/GCA_026873545.1/ncbi_dataset/data/dataset_catalog.json	405	1786642024	
cds/pathogen/GCA_026914185.1/GCA_026914185.1_clean.fna	18163281	1786781712	
cds/pathogen/GCA_026914185.1/README.md	1593	1786478472	
cds/pathogen/GCA_026914185.1/md5sum.txt	241	1786478472	
cds/pathogen/GCA_026914185.1/ncbi_dataset/data/GCA_026914185.1/cds_from_genomic.fna	18418001	1786521676	
cds/pathogen/GCA_026914185.1/ncbi_dataset/data/assembly_data_report.jsonl	2585	1786478472	
cds/pathogen/GCA_026914185.1/ncbi_dataset/data/dataset_catalog.json	405	1786478472	
cds/pathogen/GCA_026914185.2/GCA_026914185.2_clean.fna	22328189	1786781712	
cds/pathogen/GCA_026914185.2/README.md	1593	1786478468	
cds/pathogen/GCA_026914185.2/md5sum.txt	241	1786478468	
cds/pathogen/GCA_026914185.2/ncbi_dataset/data/GCA_026914185.2/cds_from_genomic.fna	22659389	1786521671	
cds/pathogen/GCA_026914185.2/ncbi_dataset/data/assembly_data_report.jsonl	2590	1786478468	
cds/pathogen/GCA_026914185.2/ncbi_dataset/data/dataset_catalog.json	405	1786478468	
cds/pathogen/GCA_026914245.1/GCA_026914245.1_clean.fna	18180056	1786781712	
cds/pathogen/GCA_026914245.1/README.md	1593	1786478478	
cds/pathogen/GCA_026914245.1/md5sum.txt	241	1786478478	
cds/pathogen/GCA_026914245.1/ncbi_dataset/data/GCA_026914245.1/cds_from_genomic.fna	18433856	1786521681	
cds/pathogen/GCA_026914245.1/ncbi_dataset/data/assembly_data_report.jsonl	2407	1786478478	
cds/pathogen/GCA_026914245.1/ncbi_dataset/data/dataset_catalog.json	405	1786478478	
cds/pathogen/GCA_027574695.1/GCA_027574695.1_clean.fna	21756077	1786781664	
cds/pathogen/GCA_027574695.1/README.md	1593	1786477220	
cds/pathogen/GCA_027574695.1/md5sum.txt	241	1786477220	
cds/pathogen/GCA_027574695.1/ncbi_dataset/data/GCA_027574695.1/cds_from_genomic.fna	21991229	1786520422	
cds/pathogen/GCA_027574695.1/ncbi_dataset/data/assembly_data_report.jsonl	2738	1786477220	
cds/pathogen/GCA_027574695.1/ncbi_dataset/data/dataset_catalog.json	405	1786477220	
cds/pathogen/GCA_027627305.1/GCA_027627305.1_clean.fna	28329426	1786761297	
cds/pathogen/GCA_027627305.1/README.md	1593	1786476732	
cds/pathogen/GCA_027627305.1/md5sum.txt	241	1786476732	
cds/pathogen/GCA_027627305.1/ncbi_dataset/data/GCA_027627305.1/cds_from_genomic.fna	28656245	1786519935	
cds/pathogen/GCA_027627305.1/ncbi_dataset/data/assembly_data_report.jsonl	2827	1786476732	
cds/pathogen/GCA_027627305.1/ncbi_dataset/data/dataset_catalog.json	405	1786476732	
cds/pathogen/GCA_027923725.1/GCA_027923725.1_clean.fna	19655462	1786781666	
cds/pathogen/GCA_027923725.1/README.md	1593	1786477244	
cds/pathogen/GCA_027923725.1/md5sum.txt	241	1786477244	
cds/pathogen/GCA_027923725.1/ncbi_dataset/data/GCA_027923725.1/cds_from_genomic.fna	19858952	1786520454	
cds/pathogen/GCA_027923725.1/ncbi_dataset/data/assembly_data_report.jsonl	2964	1786477244	
cds/pathogen/GCA_027923725.1/ncbi_dataset/data/dataset_catalog.json	405	1786477244	
cds/pathogen/GCA_027923745.1/README.md	1593	1786642074	
cds/pathogen/GCA_027923745.1/md5sum.txt	241	1786642076	
cds/pathogen/GCA_027923745.1/ncbi_dataset/data/GCA_027923745.1/cds_from_genomic.fna	19948902	1786642074	
cds/pathogen/GCA_027923745.1/ncbi_dataset/data/assembly_data_report.jsonl	2952	1786642074	
cds/pathogen/GCA_027923745.1/ncbi_dataset/data/dataset_catalog.json	405	1786642076	
cds/pathogen/GCA_027923785.1/README.md	1593	1786642072	
cds/pathogen/GCA_027923785.1/md5sum.txt	241	1786642072	
cds/pathogen/GCA_027923785.1/ncbi_dataset/data/GCA_027923785.1/cds_from_genomic.fna	19924424	1786642072	
cds/pathogen/GCA_027923785.1/ncbi_dataset/data/assembly_data_report.jsonl	2958	1786642072	
cds/pathogen/GCA_027923785.1/ncbi_dataset/data/dataset_catalog.json	405	1786642072	
cds/pathogen/GCA_027923805.1/README.md	1593	1786642068	
cds/pathogen/GCA_027923805.1/md5sum.txt	241	1786642068	
cds/pathogen/GCA_027923805.1/ncbi_dataset/data/GCA_027923805.1/cds_from_genomic.fna	19779585	1786642068	
cds/pathogen/GCA_027923805.1/ncbi_dataset/data/assembly_data_report.jsonl	2960	1786642068	
cds/pathogen/GCA_027923805.1/ncbi_dataset/data/dataset_catalog.json	405	1786642068	
cds/pathogen/GCA_027923825.1/README.md	1593	1786642084	
cds/pathogen/GCA_027923825.1/md5sum.txt	241	1786642086	
cds/pathogen/GCA_027923825.1/ncbi_dataset/data/GCA_027923825.1/cds_from_genomic.fna	19896631	1786642084	
cds/pathogen/GCA_027923825.1/ncbi_dataset/data/assembly_data_report.jsonl	2964	1786642084	
cds/pathogen/GCA_027923825.1/ncbi_dataset/data/dataset_catalog.json	405	1786642086	
cds/pathogen/GCA_027923865.1/README.md	1593	1786642082	
cds/pathogen/GCA_027923865.1/md5sum.txt	241	1786642082	
cds/pathogen/GCA_027923865.1/ncbi_dataset/data/GCA_027923865.1/cds_from_genomic.fna	20193130	1786642082	
cds/pathogen/GCA_027923865.1/ncbi_dataset/data/assembly_data_report.jsonl	2973	1786642082	
cds/pathogen/GCA_027923865.1/ncbi_dataset/data/dataset_catalog.json	405	1786642082	
cds/pathogen/GCA_027923945.1/README.md	1593	1786642088	
cds/pathogen/GCA_027923945.1/md5sum.txt	241	1786642088	
cds/pathogen/GCA_027923945.1/ncbi_dataset/data/GCA_027923945.1/cds_from_genomic.fna	19941801	1786642088	
cds/pathogen/GCA_027923945.1/ncbi_dataset/data/assembly_data_report.jsonl	2943	1786642088	
cds/pathogen/GCA_027923945.1/ncbi_dataset/data/dataset_catalog.json	405	1786642088	
cds/pathogen/GCA_027923985.1/README.md	1593	1786642072	
cds/pathogen/GCA_027923985.1/md5sum.txt	241	1786642072	
cds/pathogen/GCA_027923985.1/ncbi_dataset/data/GCA_027923985.1/cds_from_genomic.fna	19867066	1786642072	
cds/pathogen/GCA_027923985.1/ncbi_dataset/data/assembly_data_report.jsonl	2951	1786642072	
cds/pathogen/GCA_027923985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642072	
cds/pathogen/GCA_027924005.1/README.md	1593	1786642078	
cds/pathogen/GCA_027924005.1/md5sum.txt	241	1786642078	
cds/pathogen/GCA_027924005.1/ncbi_dataset/data/GCA_027924005.1/cds_from_genomic.fna	20078144	1786642078	
cds/pathogen/GCA_027924005.1/ncbi_dataset/data/assembly_data_report.jsonl	2931	1786642078	
cds/pathogen/GCA_027924005.1/ncbi_dataset/data/dataset_catalog.json	405	1786642078	
cds/pathogen/GCA_027942845.1/README.md	1593	1786641986	
cds/pathogen/GCA_027942845.1/md5sum.txt	241	1786641986	
cds/pathogen/GCA_027942845.1/ncbi_dataset/data/GCA_027942845.1/cds_from_genomic.fna	20358725	1786641986	
cds/pathogen/GCA_027942845.1/ncbi_dataset/data/assembly_data_report.jsonl	3144	1786641986	
cds/pathogen/GCA_027942845.1/ncbi_dataset/data/dataset_catalog.json	405	1786641986	
cds/pathogen/GCA_027945235.1/README.md	1593	1786642028	
cds/pathogen/GCA_027945235.1/md5sum.txt	241	1786642028	
