path	size_bytes	mtime_epoch	md5
busco_downloads/lineages/basidiomycota_odb10/hmms/85624at5204.hmm	38222	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/85667at5204.hmm	26597	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/85668at5204.hmm	37292	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/85672at5204.hmm	47988	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/85797at5204.hmm	45197	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/85824at5204.hmm	37292	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/85866at5204.hmm	66588	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/85945at5204.hmm	46591	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/85963at5204.hmm	46592	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/859at5204.hmm	436260	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86094at5204.hmm	46592	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86123at5204.hmm	61007	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86131at5204.hmm	34502	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/86173at5204.hmm	77747	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/86244at5204.hmm	63333	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86280at5204.hmm	145172	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86306at5204.hmm	48453	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86449at5204.hmm	33106	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86477at5204.hmm	54033	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/86499at5204.hmm	56823	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/86559at5204.hmm	67518	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86665at5204.hmm	65658	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/86694at5204.hmm	65193	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/86723at5204.hmm	45662	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86750at5204.hmm	54498	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86780at5204.hmm	43337	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/86977at5204.hmm	47523	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/86984at5204.hmm	27992	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/87047at5204.hmm	151218	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/87069at5204.hmm	34966	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/8706at5204.hmm	285601	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/87075at5204.hmm	40547	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/87136at5204.hmm	44732	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/87178at5204.hmm	45662	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/87294at5204.hmm	30781	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/87309at5204.hmm	40547	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/87313at5204.hmm	34037	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/87526at5204.hmm	51708	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/8758at5204.hmm	209342	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/87797at5204.hmm	40081	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/877at5204.hmm	517172	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/87848at5204.hmm	68448	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/87970at5204.hmm	44732	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/88002at5204.hmm	59613	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/88056at5204.hmm	139128	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/88251at5204.hmm	68913	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/88307at5204.hmm	45662	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/88390at5204.hmm	34037	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/88404at5204.hmm	36362	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/88418at5204.hmm	54962	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/88421at5204.hmm	45197	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/88422at5204.hmm	53103	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/8845at5204.hmm	286067	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/8851at5204.hmm	227942	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/88649at5204.hmm	51243	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/88660at5204.hmm	86118	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/88842at5204.hmm	55893	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/88942at5204.hmm	33572	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/8895at5204.hmm	331637	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/88985at5204.hmm	34966	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/89275at5204.hmm	36827	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/89408at5204.hmm	91698	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/89699at5204.hmm	75423	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/89776at5204.hmm	27062	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/8977at5204.hmm	277697	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/89780at5204.hmm	29851	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/89811at5204.hmm	43336	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9007at5204.hmm	241892	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/90152at5204.hmm	26597	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/90166at5204.hmm	22877	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/90170at5204.hmm	35897	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/90173at5204.hmm	40547	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9024at5204.hmm	418591	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/90278at5204.hmm	28457	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/90285at5204.hmm	34036	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/90291at5204.hmm	33107	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/90309at5204.hmm	56358	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/9033at5204.hmm	234916	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/90406at5204.hmm	27062	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/90454at5204.hmm	82397	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/90553at5204.hmm	54033	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/90710at5204.hmm	26596	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/91035at5204.hmm	34967	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/91060at5204.hmm	55893	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/91085at5204.hmm	81932	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/91303at5204.hmm	36827	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/91312at5204.hmm	33572	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/91324at5204.hmm	42407	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/91425at5204.hmm	31711	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/91437at5204.hmm	42872	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/91722at5204.hmm	44732	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/9213at5204.hmm	347447	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/92328at5204.hmm	78213	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9237at5204.hmm	242822	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/92418at5204.hmm	46592	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/92430at5204.hmm	31247	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/9248at5204.hmm	205157	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9250at5204.hmm	151682	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/92511at5204.hmm	39152	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9251at5204.hmm	277231	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/92565at5204.hmm	25202	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/92806at5204.hmm	39152	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/92975at5204.hmm	37292	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/92986at5204.hmm	25202	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/93248at5204.hmm	28922	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/93591at5204.hmm	30782	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/93674at5204.hmm	46592	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9434at5204.hmm	274907	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/9439at5204.hmm	319547	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9466at5204.hmm	266537	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9486at5204.hmm	263747	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9490at5204.hmm	336752	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9531at5204.hmm	269327	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/95538at5204.hmm	44267	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/95640at5204.hmm	33571	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/9568at5204.hmm	268860	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/9634at5204.hmm	198181	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9664at5204.hmm	256307	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9685at5204.hmm	240031	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9706at5204.hmm	222362	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/972at5204.hmm	568786	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9792at5204.hmm	202831	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9801at5204.hmm	339076	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/981at5204.hmm	329311	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/9850at5204.hmm	349772	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9853at5204.hmm	240962	1574253484	
busco_downloads/lineages/basidiomycota_odb10/hmms/9874at5204.hmm	275372	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/98at5204.hmm	905911	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9909at5204.hmm	321872	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/9944at5204.hmm	234917	1574253483	
busco_downloads/lineages/basidiomycota_odb10/hmms/9951at5204.hmm	276767	1574253482	
busco_downloads/lineages/basidiomycota_odb10/hmms/9974at5204.hmm	157262	1574253483	
busco_downloads/lineages/basidiomycota_odb10/info/ogs.id.info	6388060	1574253484	
busco_downloads/lineages/basidiomycota_odb10/info/species.info	4701	1574253484	
busco_downloads/lineages/basidiomycota_odb10/lengths_cutoff	36651	1703261681	
busco_downloads/lineages/basidiomycota_odb10/links_to_ODB10.txt	154266	1703261468	
busco_downloads/lineages/basidiomycota_odb10/prfl/10022at5204.prfl	93642	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/10049at5204.prfl	127612	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/10082at5204.prfl	110463	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10139at5204.prfl	77466	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10152at5204.prfl	87721	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10221at5204.prfl	188940	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10273at5204.prfl	80026	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1027at5204.prfl	190503	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10301at5204.prfl	94500	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10334at5204.prfl	108481	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/10431at5204.prfl	116839	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10488at5204.prfl	90452	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/10515at5204.prfl	90468	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10554at5204.prfl	91659	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/10602at5204.prfl	65154	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10649at5204.prfl	110085	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1065at5204.prfl	171880	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10721at5204.prfl	114548	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10800at5204.prfl	71048	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10840at5204.prfl	78393	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/10879at5204.prfl	102008	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/1108at5204.prfl	200959	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11156at5204.prfl	88805	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11353at5204.prfl	88520	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11354at5204.prfl	99557	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/11378at5204.prfl	100194	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11434at5204.prfl	113486	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11435at5204.prfl	100657	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11437at5204.prfl	76247	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11438at5204.prfl	79743	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11502at5204.prfl	103008	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11605at5204.prfl	97815	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11620at5204.prfl	117610	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1165at5204.prfl	194136	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11835at5204.prfl	107851	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11881at5204.prfl	120863	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11882at5204.prfl	123285	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/11981at5204.prfl	100422	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12093at5204.prfl	109508	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/12221at5204.prfl	105306	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12253at5204.prfl	95185	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12284at5204.prfl	185661	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12314at5204.prfl	93494	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/1231at5204.prfl	180816	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12352at5204.prfl	119127	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12408at5204.prfl	123302	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12478at5204.prfl	104127	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12572at5204.prfl	99679	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1257at5204.prfl	188046	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12593at5204.prfl	96830	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12597at5204.prfl	90018	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/1264at5204.prfl	194842	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/12980at5204.prfl	80967	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/12982at5204.prfl	104535	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/13001at5204.prfl	188297	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13031at5204.prfl	104816	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13072at5204.prfl	72941	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13073at5204.prfl	121126	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13139at5204.prfl	86583	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13172at5204.prfl	115212	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/13180at5204.prfl	147547	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13235at5204.prfl	138828	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13237at5204.prfl	90724	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13283at5204.prfl	61567	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13366at5204.prfl	87452	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1341at5204.prfl	189194	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/13542at5204.prfl	173083	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13555at5204.prfl	67777	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13582at5204.prfl	103089	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13660at5204.prfl	78700	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13732at5204.prfl	99779	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13767at5204.prfl	117881	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13839at5204.prfl	80247	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13884at5204.prfl	90117	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/13909at5204.prfl	83081	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13947at5204.prfl	90987	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/13974at5204.prfl	102231	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1398at5204.prfl	202867	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1399at5204.prfl	164262	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14005at5204.prfl	90300	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14020at5204.prfl	80985	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14034at5204.prfl	117292	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14037at5204.prfl	94970	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14138at5204.prfl	86949	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14233at5204.prfl	109360	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14268at5204.prfl	84274	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14283at5204.prfl	88215	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14295at5204.prfl	97093	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14374at5204.prfl	148766	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/14386at5204.prfl	91508	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14510at5204.prfl	82471	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/14541at5204.prfl	129659	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14667at5204.prfl	123312	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14691at5204.prfl	85752	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14722at5204.prfl	55344	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/14857at5204.prfl	96253	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14878at5204.prfl	87267	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/14882at5204.prfl	87014	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14885at5204.prfl	75291	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1489at5204.prfl	198980	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/14968at5204.prfl	90601	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15021at5204.prfl	87175	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15034at5204.prfl	88970	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15078at5204.prfl	85729	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15092at5204.prfl	100674	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15142at5204.prfl	66977	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15227at5204.prfl	66158	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15240at5204.prfl	186288	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15254at5204.prfl	103527	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15281at5204.prfl	86324	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1528at5204.prfl	186044	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15310at5204.prfl	91550	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15326at5204.prfl	82965	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1532at5204.prfl	238194	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/1534at5204.prfl	148414	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15362at5204.prfl	89142	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15396at5204.prfl	40902	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15417at5204.prfl	75559	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15444at5204.prfl	111678	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15490at5204.prfl	93081	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15570at5204.prfl	90060	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15581at5204.prfl	129617	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15584at5204.prfl	77956	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15608at5204.prfl	84569	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15718at5204.prfl	93333	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15730at5204.prfl	89353	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15735at5204.prfl	85440	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15773at5204.prfl	62026	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15788at5204.prfl	108264	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15822at5204.prfl	67132	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/158at5204.prfl	322753	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/15993at5204.prfl	76866	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16014at5204.prfl	71755	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1604at5204.prfl	175190	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16102at5204.prfl	85464	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16209at5204.prfl	64845	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1620at5204.prfl	159516	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16216at5204.prfl	81929	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16246at5204.prfl	68069	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16270at5204.prfl	148923	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16319at5204.prfl	99059	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16456at5204.prfl	73281	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16510at5204.prfl	68921	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/16564at5204.prfl	66701	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1657at5204.prfl	150703	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16596at5204.prfl	82481	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16672at5204.prfl	79717	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16675at5204.prfl	65322	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16709at5204.prfl	80101	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1675at5204.prfl	187532	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16789at5204.prfl	111050	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16813at5204.prfl	103513	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16828at5204.prfl	57513	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1685at5204.prfl	222604	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/16888at5204.prfl	127869	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/16992at5204.prfl	74103	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/169at5204.prfl	341190	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1705at5204.prfl	177211	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17070at5204.prfl	69915	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17080at5204.prfl	76490	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17086at5204.prfl	64865	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17087at5204.prfl	92733	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/17091at5204.prfl	92845	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17097at5204.prfl	119691	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/17105at5204.prfl	107837	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17153at5204.prfl	77578	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17246at5204.prfl	74371	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17290at5204.prfl	82163	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17350at5204.prfl	87004	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17356at5204.prfl	78573	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17365at5204.prfl	71418	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17375at5204.prfl	101179	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1742at5204.prfl	229074	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17443at5204.prfl	78026	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17465at5204.prfl	76697	1574253481	
