path	size_bytes	mtime_epoch	md5
cds_v2/GCA_020579845.1/ncbi_dataset/data/assembly_data_report.jsonl	3024	1786642274	
cds_v2/GCA_020579845.1/ncbi_dataset/data/dataset_catalog.json	405	1786642274	
cds_v2/GCA_020579855.1/README.md	1593	1786642268	
cds_v2/GCA_020579855.1/md5sum.txt	241	1786642268	
cds_v2/GCA_020579855.1/ncbi_dataset/data/GCA_020579855.1/cds_from_genomic.fna	23946162	1786642268	
cds_v2/GCA_020579855.1/ncbi_dataset/data/assembly_data_report.jsonl	3009	1786642268	
cds_v2/GCA_020579855.1/ncbi_dataset/data/dataset_catalog.json	405	1786642268	
cds_v2/GCA_020580075.1/README.md	1593	1786642270	
cds_v2/GCA_020580075.1/md5sum.txt	241	1786642270	
cds_v2/GCA_020580075.1/ncbi_dataset/data/GCA_020580075.1/cds_from_genomic.fna	23914450	1786642270	
cds_v2/GCA_020580075.1/ncbi_dataset/data/assembly_data_report.jsonl	3012	1786642270	
cds_v2/GCA_020580075.1/ncbi_dataset/data/dataset_catalog.json	405	1786642270	
cds_v2/GCA_020580085.1/README.md	1593	1786642284	
cds_v2/GCA_020580085.1/md5sum.txt	241	1786642284	
cds_v2/GCA_020580085.1/ncbi_dataset/data/GCA_020580085.1/cds_from_genomic.fna	23908936	1786642284	
cds_v2/GCA_020580085.1/ncbi_dataset/data/assembly_data_report.jsonl	3012	1786642284	
cds_v2/GCA_020580085.1/ncbi_dataset/data/dataset_catalog.json	405	1786642284	
cds_v2/GCA_020580115.1/README.md	1593	1786642268	
cds_v2/GCA_020580115.1/md5sum.txt	241	1786642270	
cds_v2/GCA_020580115.1/ncbi_dataset/data/GCA_020580115.1/cds_from_genomic.fna	24342804	1786642268	
cds_v2/GCA_020580115.1/ncbi_dataset/data/assembly_data_report.jsonl	3011	1786642268	
cds_v2/GCA_020580115.1/ncbi_dataset/data/dataset_catalog.json	405	1786642270	
cds_v2/GCA_020580145.1/README.md	1593	1786642268	
cds_v2/GCA_020580145.1/md5sum.txt	241	1786642270	
cds_v2/GCA_020580145.1/ncbi_dataset/data/GCA_020580145.1/cds_from_genomic.fna	24340131	1786642268	
cds_v2/GCA_020580145.1/ncbi_dataset/data/assembly_data_report.jsonl	3014	1786642268	
cds_v2/GCA_020580145.1/ncbi_dataset/data/dataset_catalog.json	405	1786642270	
cds_v2/GCA_020580155.1/README.md	1593	1786642274	
cds_v2/GCA_020580155.1/md5sum.txt	241	1786642274	
cds_v2/GCA_020580155.1/ncbi_dataset/data/GCA_020580155.1/cds_from_genomic.fna	23945651	1786642274	
cds_v2/GCA_020580155.1/ncbi_dataset/data/assembly_data_report.jsonl	3012	1786642274	
cds_v2/GCA_020580155.1/ncbi_dataset/data/dataset_catalog.json	405	1786642274	
cds_v2/GCA_020580305.1/README.md	1593	1786642278	
cds_v2/GCA_020580305.1/md5sum.txt	241	1786642280	
cds_v2/GCA_020580305.1/ncbi_dataset/data/GCA_020580305.1/cds_from_genomic.fna	23916823	1786642278	
cds_v2/GCA_020580305.1/ncbi_dataset/data/assembly_data_report.jsonl	3009	1786642278	
cds_v2/GCA_020580305.1/ncbi_dataset/data/dataset_catalog.json	405	1786642280	
cds_v2/GCA_020580415.1/README.md	1593	1786642280	
cds_v2/GCA_020580415.1/md5sum.txt	241	1786642280	
cds_v2/GCA_020580415.1/ncbi_dataset/data/GCA_020580415.1/cds_from_genomic.fna	23899470	1786642280	
cds_v2/GCA_020580415.1/ncbi_dataset/data/assembly_data_report.jsonl	3011	1786642280	
cds_v2/GCA_020580415.1/ncbi_dataset/data/dataset_catalog.json	405	1786642280	
cds_v2/GCA_020580425.1/README.md	1593	1786642272	
cds_v2/GCA_020580425.1/md5sum.txt	241	1786642272	
cds_v2/GCA_020580425.1/ncbi_dataset/data/GCA_020580425.1/cds_from_genomic.fna	23869093	1786642272	
cds_v2/GCA_020580425.1/ncbi_dataset/data/assembly_data_report.jsonl	3011	1786642272	
cds_v2/GCA_020580425.1/ncbi_dataset/data/dataset_catalog.json	405	1786642272	
cds_v2/GCA_020580485.1/README.md	1593	1786642284	
cds_v2/GCA_020580485.1/md5sum.txt	241	1786642284	
cds_v2/GCA_020580485.1/ncbi_dataset/data/GCA_020580485.1/cds_from_genomic.fna	23884281	1786642284	
cds_v2/GCA_020580485.1/ncbi_dataset/data/assembly_data_report.jsonl	3012	1786642284	
cds_v2/GCA_020580485.1/ncbi_dataset/data/dataset_catalog.json	405	1786642284	
cds_v2/GCA_020580655.1/README.md	1593	1786642292	
cds_v2/GCA_020580655.1/md5sum.txt	241	1786642292	
cds_v2/GCA_020580655.1/ncbi_dataset/data/GCA_020580655.1/cds_from_genomic.fna	24026016	1786642292	
cds_v2/GCA_020580655.1/ncbi_dataset/data/assembly_data_report.jsonl	3024	1786642292	
cds_v2/GCA_020580655.1/ncbi_dataset/data/dataset_catalog.json	405	1786642292	
cds_v2/GCA_020580665.1/README.md	1593	1786642272	
cds_v2/GCA_020580665.1/md5sum.txt	241	1786642272	
cds_v2/GCA_020580665.1/ncbi_dataset/data/GCA_020580665.1/cds_from_genomic.fna	24558056	1786642272	
cds_v2/GCA_020580665.1/ncbi_dataset/data/assembly_data_report.jsonl	3017	1786642272	
cds_v2/GCA_020580665.1/ncbi_dataset/data/dataset_catalog.json	405	1786642272	
cds_v2/GCA_020580695.1/README.md	1593	1786642276	
cds_v2/GCA_020580695.1/md5sum.txt	241	1786642276	
cds_v2/GCA_020580695.1/ncbi_dataset/data/GCA_020580695.1/cds_from_genomic.fna	23964703	1786642276	
cds_v2/GCA_020580695.1/ncbi_dataset/data/assembly_data_report.jsonl	3012	1786642276	
cds_v2/GCA_020580695.1/ncbi_dataset/data/dataset_catalog.json	405	1786642276	
cds_v2/GCA_020580725.1/README.md	1593	1786642276	
cds_v2/GCA_020580725.1/md5sum.txt	241	1786642276	
cds_v2/GCA_020580725.1/ncbi_dataset/data/GCA_020580725.1/cds_from_genomic.fna	23937488	1786642276	
cds_v2/GCA_020580725.1/ncbi_dataset/data/assembly_data_report.jsonl	3009	1786642276	
cds_v2/GCA_020580725.1/ncbi_dataset/data/dataset_catalog.json	405	1786642276	
cds_v2/GCA_020580775.1/README.md	1593	1786642286	
cds_v2/GCA_020580775.1/md5sum.txt	241	1786642286	
cds_v2/GCA_020580775.1/ncbi_dataset/data/GCA_020580775.1/cds_from_genomic.fna	24308014	1786642286	
cds_v2/GCA_020580775.1/ncbi_dataset/data/assembly_data_report.jsonl	3015	1786642286	
cds_v2/GCA_020580775.1/ncbi_dataset/data/dataset_catalog.json	405	1786642286	
cds_v2/GCA_020580905.1/README.md	1593	1786642276	
cds_v2/GCA_020580905.1/md5sum.txt	241	1786642276	
cds_v2/GCA_020580905.1/ncbi_dataset/data/GCA_020580905.1/cds_from_genomic.fna	23950107	1786642276	
cds_v2/GCA_020580905.1/ncbi_dataset/data/assembly_data_report.jsonl	3012	1786642276	
cds_v2/GCA_020580905.1/ncbi_dataset/data/dataset_catalog.json	405	1786642276	
cds_v2/GCA_020581045.1/README.md	1593	1786642280	
cds_v2/GCA_020581045.1/md5sum.txt	241	1786642280	
cds_v2/GCA_020581045.1/ncbi_dataset/data/GCA_020581045.1/cds_from_genomic.fna	23870135	1786642280	
cds_v2/GCA_020581045.1/ncbi_dataset/data/assembly_data_report.jsonl	3014	1786642280	
cds_v2/GCA_020581045.1/ncbi_dataset/data/dataset_catalog.json	405	1786642280	
cds_v2/GCA_020581155.1/README.md	1593	1786642276	
cds_v2/GCA_020581155.1/md5sum.txt	241	1786642276	
cds_v2/GCA_020581155.1/ncbi_dataset/data/GCA_020581155.1/cds_from_genomic.fna	24372362	1786642276	
cds_v2/GCA_020581155.1/ncbi_dataset/data/assembly_data_report.jsonl	3017	1786642276	
cds_v2/GCA_020581155.1/ncbi_dataset/data/dataset_catalog.json	405	1786642276	
cds_v2/GCA_020581165.1/README.md	1593	1786642286	
cds_v2/GCA_020581165.1/md5sum.txt	241	1786642286	
cds_v2/GCA_020581165.1/ncbi_dataset/data/GCA_020581165.1/cds_from_genomic.fna	24460513	1786642286	
cds_v2/GCA_020581165.1/ncbi_dataset/data/assembly_data_report.jsonl	2938	1786642286	
cds_v2/GCA_020581165.1/ncbi_dataset/data/dataset_catalog.json	405	1786642286	
cds_v2/GCA_020581275.1/README.md	1593	1786642280	
cds_v2/GCA_020581275.1/md5sum.txt	241	1786642280	
cds_v2/GCA_020581275.1/ncbi_dataset/data/GCA_020581275.1/cds_from_genomic.fna	24166005	1786642280	
cds_v2/GCA_020581275.1/ncbi_dataset/data/assembly_data_report.jsonl	3023	1786642280	
cds_v2/GCA_020581275.1/ncbi_dataset/data/dataset_catalog.json	405	1786642280	
cds_v2/GCA_020647635.1/GCA_020647635.1_clean.fna	20714477	1786781724	
cds_v2/GCA_020647635.1/README.md	1593	1786478730	
cds_v2/GCA_020647635.1/md5sum.txt	241	1786478730	
cds_v2/GCA_020647635.1/ncbi_dataset/data/GCA_020647635.1/cds_from_genomic.fna	20943693	1786521932	
cds_v2/GCA_020647635.1/ncbi_dataset/data/assembly_data_report.jsonl	2484	1786478730	
cds_v2/GCA_020647635.1/ncbi_dataset/data/dataset_catalog.json	405	1786478730	
cds_v2/GCA_020647705.1/GCA_020647705.1_clean.fna	19970213	1786781724	
cds_v2/GCA_020647705.1/README.md	1593	1786478734	
cds_v2/GCA_020647705.1/md5sum.txt	241	1786478734	
cds_v2/GCA_020647705.1/ncbi_dataset/data/GCA_020647705.1/cds_from_genomic.fna	20215871	1786521936	
cds_v2/GCA_020647705.1/ncbi_dataset/data/assembly_data_report.jsonl	2490	1786478734	
cds_v2/GCA_020647705.1/ncbi_dataset/data/dataset_catalog.json	405	1786478734	
cds_v2/GCA_020800215.1/README.md	1593	1786642390	
cds_v2/GCA_020800215.1/md5sum.txt	241	1786642390	
cds_v2/GCA_020800215.1/ncbi_dataset/data/GCA_020800215.1/cds_from_genomic.fna	26592490	1786642390	
cds_v2/GCA_020800215.1/ncbi_dataset/data/assembly_data_report.jsonl	3189	1786642390	
cds_v2/GCA_020800215.1/ncbi_dataset/data/dataset_catalog.json	405	1786642390	
cds_v2/GCA_020800215.2/GCA_020800215.2_clean.fna	26980765	1786781732	
cds_v2/GCA_020800215.2/README.md	1593	1786479020	
cds_v2/GCA_020800215.2/md5sum.txt	241	1786479020	
cds_v2/GCA_020800215.2/ncbi_dataset/data/GCA_020800215.2/cds_from_genomic.fna	27289245	1786522226	
cds_v2/GCA_020800215.2/ncbi_dataset/data/assembly_data_report.jsonl	2986	1786479020	
cds_v2/GCA_020800215.2/ncbi_dataset/data/dataset_catalog.json	405	1786479020	
cds_v2/GCA_020800235.2/README.md	1593	1786642378	
cds_v2/GCA_020800235.2/md5sum.txt	241	1786642378	
cds_v2/GCA_020800235.2/ncbi_dataset/data/GCA_020800235.2/cds_from_genomic.fna	27485447	1786642378	
cds_v2/GCA_020800235.2/ncbi_dataset/data/assembly_data_report.jsonl	3132	1786642378	
cds_v2/GCA_020800235.2/ncbi_dataset/data/dataset_catalog.json	405	1786642378	
cds_v2/GCA_021432615.1/GCA_021432615.1_clean.fna	29496592	1786781675	
cds_v2/GCA_021432615.1/README.md	1593	1786477578	
cds_v2/GCA_021432615.1/md5sum.txt	241	1786477578	
cds_v2/GCA_021432615.1/ncbi_dataset/data/GCA_021432615.1/cds_from_genomic.fna	29895025	1786520782	
cds_v2/GCA_021432615.1/ncbi_dataset/data/assembly_data_report.jsonl	3759	1786477578	
cds_v2/GCA_021432615.1/ncbi_dataset/data/dataset_catalog.json	405	1786477578	
cds_v2/GCA_021436945.2/GCA_021436945.2_clean.fna	21959158	1786781672	
cds_v2/GCA_021436945.2/README.md	1593	1786477420	
cds_v2/GCA_021436945.2/md5sum.txt	241	1786477420	
cds_v2/GCA_021436945.2/ncbi_dataset/data/GCA_021436945.2/cds_from_genomic.fna	22195195	1786520622	
cds_v2/GCA_021436945.2/ncbi_dataset/data/assembly_data_report.jsonl	2725	1786477420	
cds_v2/GCA_021436945.2/ncbi_dataset/data/dataset_catalog.json	405	1786477420	
cds_v2/GCA_021901655.1/GCA_021901655.1_clean.fna	22966076	1786781712	
cds_v2/GCA_021901655.1/README.md	1593	1786478430	
cds_v2/GCA_021901655.1/md5sum.txt	241	1786478430	
cds_v2/GCA_021901655.1/ncbi_dataset/data/GCA_021901655.1/cds_from_genomic.fna	23287316	1786521634	
cds_v2/GCA_021901655.1/ncbi_dataset/data/assembly_data_report.jsonl	3323	1786478430	
cds_v2/GCA_021901655.1/ncbi_dataset/data/dataset_catalog.json	405	1786478430	
cds_v2/GCA_021901695.1/GCA_021901695.1_clean.fna	25059351	1786781712	
cds_v2/GCA_021901695.1/README.md	1593	1786478436	
cds_v2/GCA_021901695.1/md5sum.txt	241	1786478436	
cds_v2/GCA_021901695.1/ncbi_dataset/data/GCA_021901695.1/cds_from_genomic.fna	25419571	1786521639	
cds_v2/GCA_021901695.1/ncbi_dataset/data/assembly_data_report.jsonl	3535	1786478436	
cds_v2/GCA_021901695.1/ncbi_dataset/data/dataset_catalog.json	405	1786478436	
cds_v2/GCA_022180325.1/GCA_022180325.1_clean.fna	20600502	1786781651	
cds_v2/GCA_022180325.1/README.md	1593	1786476834	
cds_v2/GCA_022180325.1/md5sum.txt	241	1786476834	
cds_v2/GCA_022180325.1/ncbi_dataset/data/GCA_022180325.1/cds_from_genomic.fna	20855402	1786520040	
cds_v2/GCA_022180325.1/ncbi_dataset/data/assembly_data_report.jsonl	3317	1786476834	
cds_v2/GCA_022180325.1/ncbi_dataset/data/dataset_catalog.json	405	1786476834	
cds_v2/GCA_022180345.1/README.md	1593	1786642020	
cds_v2/GCA_022180345.1/md5sum.txt	241	1786642022	
cds_v2/GCA_022180345.1/ncbi_dataset/data/GCA_022180345.1/cds_from_genomic.fna	20333988	1786642022	
cds_v2/GCA_022180345.1/ncbi_dataset/data/assembly_data_report.jsonl	3317	1786642020	
cds_v2/GCA_022180345.1/ncbi_dataset/data/dataset_catalog.json	405	1786642022	
cds_v2/GCA_022343315.1/GCA_022343315.1_clean.fna	18388105	1786781710	
cds_v2/GCA_022343315.1/README.md	1593	1786478350	
cds_v2/GCA_022343315.1/md5sum.txt	241	1786478350	
cds_v2/GCA_022343315.1/ncbi_dataset/data/GCA_022343315.1/cds_from_genomic.fna	18601171	1786521554	
cds_v2/GCA_022343315.1/ncbi_dataset/data/assembly_data_report.jsonl	2942	1786478350	
cds_v2/GCA_022343315.1/ncbi_dataset/data/dataset_catalog.json	405	1786478350	
cds_v2/GCA_022544795.1/GCA_022544795.1_clean.fna	18912950	1786781714	
cds_v2/GCA_022544795.1/README.md	1593	1786478562	
cds_v2/GCA_022544795.1/md5sum.txt	241	1786478562	
cds_v2/GCA_022544795.1/ncbi_dataset/data/GCA_022544795.1/cds_from_genomic.fna	19148303	1786521765	
cds_v2/GCA_022544795.1/ncbi_dataset/data/assembly_data_report.jsonl	2866	1786478562	
cds_v2/GCA_022544795.1/ncbi_dataset/data/dataset_catalog.json	405	1786478562	
cds_v2/GCA_022544805.1/README.md	1593	1786642314	
cds_v2/GCA_022544805.1/md5sum.txt	241	1786642316	
cds_v2/GCA_022544805.1/ncbi_dataset/data/GCA_022544805.1/cds_from_genomic.fna	19046489	1786642314	
cds_v2/GCA_022544805.1/ncbi_dataset/data/assembly_data_report.jsonl	2888	1786642314	
cds_v2/GCA_022544805.1/ncbi_dataset/data/dataset_catalog.json	405	1786642316	
cds_v2/GCA_022578365.1/GCA_022578365.1_clean.fna	18723618	1786781714	
cds_v2/GCA_022578365.1/README.md	1593	1786478558	
cds_v2/GCA_022578365.1/md5sum.txt	241	1786478558	
cds_v2/GCA_022578365.1/ncbi_dataset/data/GCA_022578365.1/cds_from_genomic.fna	18954886	1786521761	
cds_v2/GCA_022578365.1/ncbi_dataset/data/assembly_data_report.jsonl	2842	1786478558	
cds_v2/GCA_022578365.1/ncbi_dataset/data/dataset_catalog.json	405	1786478558	
cds_v2/GCA_022578395.1/README.md	1593	1786642310	
cds_v2/GCA_022578395.1/md5sum.txt	241	1786642310	
cds_v2/GCA_022578395.1/ncbi_dataset/data/GCA_022578395.1/cds_from_genomic.fna	18790113	1786642310	
cds_v2/GCA_022578395.1/ncbi_dataset/data/assembly_data_report.jsonl	2842	1786642310	
cds_v2/GCA_022578395.1/ncbi_dataset/data/dataset_catalog.json	405	1786642310	
cds_v2/GCA_022607105.2/GCA_022607105.2_clean.fna	20773255	1786781664	
cds_v2/GCA_022607105.2/README.md	1593	1786477160	
cds_v2/GCA_022607105.2/md5sum.txt	241	1786477160	
cds_v2/GCA_022607105.2/ncbi_dataset/data/GCA_022607105.2/cds_from_genomic.fna	21058715	1786520363	
cds_v2/GCA_022607105.2/ncbi_dataset/data/assembly_data_report.jsonl	2946	1786477160	
cds_v2/GCA_022607105.2/ncbi_dataset/data/dataset_catalog.json	405	1786477160	
cds_v2/GCA_022627095.1/GCA_022627095.1_clean.fna	20077390	1786781659	
cds_v2/GCA_022627095.1/README.md	1593	1786476952	
cds_v2/GCA_022627095.1/md5sum.txt	241	1786476952	
cds_v2/GCA_022627095.1/ncbi_dataset/data/GCA_022627095.1/cds_from_genomic.fna	20319583	1786520154	
cds_v2/GCA_022627095.1/ncbi_dataset/data/assembly_data_report.jsonl	3188	1786476952	
cds_v2/GCA_022627095.1/ncbi_dataset/data/dataset_catalog.json	405	1786476952	
cds_v2/GCA_022627105.1/README.md	1593	1786642004	
cds_v2/GCA_022627105.1/md5sum.txt	241	1786642004	
cds_v2/GCA_022627105.1/ncbi_dataset/data/GCA_022627105.1/cds_from_genomic.fna	21453459	1786642004	
cds_v2/GCA_022627105.1/ncbi_dataset/data/assembly_data_report.jsonl	3163	1786642004	
cds_v2/GCA_022627105.1/ncbi_dataset/data/dataset_catalog.json	405	1786642004	
cds_v2/GCA_022627115.1/GCA_022627115.1_clean.fna	22257894	1786760637	
cds_v2/GCA_022627115.1/README.md	1593	1786476682	
cds_v2/GCA_022627115.1/md5sum.txt	241	1786476684	
cds_v2/GCA_022627115.1/ncbi_dataset/data/GCA_022627115.1/cds_from_genomic.fna	22502614	1786519886	
cds_v2/GCA_022627115.1/ncbi_dataset/data/assembly_data_report.jsonl	3143	1786476682	
cds_v2/GCA_022627115.1/ncbi_dataset/data/dataset_catalog.json	405	1786476684	
cds_v2/GCA_022627125.1/GCA_022627125.1_clean.fna	21166435	1786761164	
cds_v2/GCA_022627125.1/README.md	1593	1786476720	
cds_v2/GCA_022627125.1/md5sum.txt	241	1786476722	
cds_v2/GCA_022627125.1/ncbi_dataset/data/GCA_022627125.1/cds_from_genomic.fna	21447415	1786519924	
cds_v2/GCA_022627125.1/ncbi_dataset/data/assembly_data_report.jsonl	3197	1786476720	
cds_v2/GCA_022627125.1/ncbi_dataset/data/dataset_catalog.json	405	1786476722	
cds_v2/GCA_022627135.1/GCA_022627135.1_clean.fna	22407059	1786781689	
cds_v2/GCA_022627135.1/README.md	1593	1786478050	
cds_v2/GCA_022627135.1/md5sum.txt	241	1786478050	
cds_v2/GCA_022627135.1/ncbi_dataset/data/GCA_022627135.1/cds_from_genomic.fna	22667239	1786521253	
cds_v2/GCA_022627135.1/ncbi_dataset/data/assembly_data_report.jsonl	3195	1786478050	
cds_v2/GCA_022627135.1/ncbi_dataset/data/dataset_catalog.json	405	1786478050	
cds_v2/GCA_022749175.1/GCA_022749175.1_clean.fna	15545877	1786781724	
cds_v2/GCA_022749175.1/README.md	1593	1786478756	
cds_v2/GCA_022749175.1/md5sum.txt	241	1786478756	
cds_v2/GCA_022749175.1/ncbi_dataset/data/GCA_022749175.1/cds_from_genomic.fna	15712377	1786521960	
cds_v2/GCA_022749175.1/ncbi_dataset/data/assembly_data_report.jsonl	2405	1786478756	
cds_v2/GCA_022749175.1/ncbi_dataset/data/dataset_catalog.json	405	1786478756	
cds_v2/GCA_022788405.1/GCA_022788405.1_clean.fna	18392013	1786781714	
cds_v2/GCA_022788405.1/README.md	1593	1786478538	
cds_v2/GCA_022788405.1/md5sum.txt	241	1786478538	
cds_v2/GCA_022788405.1/ncbi_dataset/data/GCA_022788405.1/cds_from_genomic.fna	18626150	1786521740	
cds_v2/GCA_022788405.1/ncbi_dataset/data/assembly_data_report.jsonl	2987	1786478538	
cds_v2/GCA_022788405.1/ncbi_dataset/data/dataset_catalog.json	405	1786478538	
cds_v2/GCA_022788415.1/GCA_022788415.1_clean.fna	18332682	1786781714	
cds_v2/GCA_022788415.1/README.md	1593	1786478542	
cds_v2/GCA_022788415.1/md5sum.txt	241	1786478542	
cds_v2/GCA_022788415.1/ncbi_dataset/data/GCA_022788415.1/cds_from_genomic.fna	18566591	1786521750	
cds_v2/GCA_022788415.1/ncbi_dataset/data/assembly_data_report.jsonl	2991	1786478542	
cds_v2/GCA_022788415.1/ncbi_dataset/data/dataset_catalog.json	405	1786478542	
cds_v2/GCA_022788425.1/README.md	1593	1786642302	
cds_v2/GCA_022788425.1/md5sum.txt	241	1786642302	
cds_v2/GCA_022788425.1/ncbi_dataset/data/GCA_022788425.1/cds_from_genomic.fna	18500363	1786642302	
cds_v2/GCA_022788425.1/ncbi_dataset/data/assembly_data_report.jsonl	2993	1786642302	
cds_v2/GCA_022788425.1/ncbi_dataset/data/dataset_catalog.json	405	1786642302	
cds_v2/GCA_022788435.1/README.md	1593	1786642296	
cds_v2/GCA_022788435.1/md5sum.txt	241	1786642296	
cds_v2/GCA_022788435.1/ncbi_dataset/data/GCA_022788435.1/cds_from_genomic.fna	18383726	1786642296	
cds_v2/GCA_022788435.1/ncbi_dataset/data/assembly_data_report.jsonl	2987	1786642296	
cds_v2/GCA_022788435.1/ncbi_dataset/data/dataset_catalog.json	405	1786642296	
cds_v2/GCA_022788445.1/README.md	1593	1786642302	
cds_v2/GCA_022788445.1/md5sum.txt	241	1786642302	
cds_v2/GCA_022788445.1/ncbi_dataset/data/GCA_022788445.1/cds_from_genomic.fna	18397370	1786642302	
cds_v2/GCA_022788445.1/ncbi_dataset/data/assembly_data_report.jsonl	2991	1786642302	
cds_v2/GCA_022788445.1/ncbi_dataset/data/dataset_catalog.json	405	1786642302	
cds_v2/GCA_022788505.1/README.md	1593	1786642308	
cds_v2/GCA_022788505.1/md5sum.txt	241	1786642308	
cds_v2/GCA_022788505.1/ncbi_dataset/data/GCA_022788505.1/cds_from_genomic.fna	18550185	1786642308	
cds_v2/GCA_022788505.1/ncbi_dataset/data/assembly_data_report.jsonl	3003	1786642308	
cds_v2/GCA_022788505.1/ncbi_dataset/data/dataset_catalog.json	405	1786642308	
cds_v2/GCA_022788515.1/GCA_022788515.1_clean.fna	18406576	1786781714	
cds_v2/GCA_022788515.1/README.md	1593	1786478554	
cds_v2/GCA_022788515.1/md5sum.txt	241	1786478554	
cds_v2/GCA_022788515.1/ncbi_dataset/data/GCA_022788515.1/cds_from_genomic.fna	18641188	1786521756	
cds_v2/GCA_022788515.1/ncbi_dataset/data/assembly_data_report.jsonl	2997	1786478554	
cds_v2/GCA_022788515.1/ncbi_dataset/data/dataset_catalog.json	405	1786478554	
cds_v2/GCA_022813025.1/GCA_022813025.1_clean.fna	23926533	1786781714	
cds_v2/GCA_022813025.1/README.md	1593	1786478532	
cds_v2/GCA_022813025.1/md5sum.txt	241	1786478532	
cds_v2/GCA_022813025.1/ncbi_dataset/data/GCA_022813025.1/cds_from_genomic.fna	24201083	1786521736	
cds_v2/GCA_022813025.1/ncbi_dataset/data/assembly_data_report.jsonl	3032	1786478532	
cds_v2/GCA_022813025.1/ncbi_dataset/data/dataset_catalog.json	405	1786478532	
cds_v2/GCA_022813065.1/README.md	1593	1786642312	
cds_v2/GCA_022813065.1/md5sum.txt	241	1786642312	
cds_v2/GCA_022813065.1/ncbi_dataset/data/GCA_022813065.1/cds_from_genomic.fna	20818742	1786642312	
cds_v2/GCA_022813065.1/ncbi_dataset/data/assembly_data_report.jsonl	3027	1786642312	
cds_v2/GCA_022813065.1/ncbi_dataset/data/dataset_catalog.json	405	1786642312	
cds_v2/GCA_022829055.1/GCA_022829055.1_clean.fna	19523785	1786781710	
cds_v2/GCA_022829055.1/README.md	1593	1786478326	
cds_v2/GCA_022829055.1/md5sum.txt	241	1786478326	
cds_v2/GCA_022829055.1/ncbi_dataset/data/GCA_022829055.1/cds_from_genomic.fna	19729023	1786521530	
cds_v2/GCA_022829055.1/ncbi_dataset/data/assembly_data_report.jsonl	2827	1786478326	
cds_v2/GCA_022829055.1/ncbi_dataset/data/dataset_catalog.json	405	1786478326	
cds_v2/GCA_022837075.1/GCA_022837075.1_clean.fna	20596774	1786781714	
cds_v2/GCA_022837075.1/README.md	1593	1786478528	
cds_v2/GCA_022837075.1/md5sum.txt	241	1786478528	
cds_v2/GCA_022837075.1/ncbi_dataset/data/GCA_022837075.1/cds_from_genomic.fna	20867030	1786521731	
cds_v2/GCA_022837075.1/ncbi_dataset/data/assembly_data_report.jsonl	3016	1786478528	
cds_v2/GCA_022837075.1/ncbi_dataset/data/dataset_catalog.json	405	1786478528	
cds_v2/GCA_023091205.1/README.md	1593	1786642084	
cds_v2/GCA_023091205.1/md5sum.txt	241	1786642088	
cds_v2/GCA_023091205.1/ncbi_dataset/data/GCA_023091205.1/cds_from_genomic.fna	19142625	1786642088	
cds_v2/GCA_023091205.1/ncbi_dataset/data/assembly_data_report.jsonl	2719	1786642084	
cds_v2/GCA_023091205.1/ncbi_dataset/data/dataset_catalog.json	405	1786642088	
cds_v2/GCA_023091265.1/README.md	1593	1786642066	
cds_v2/GCA_023091265.1/md5sum.txt	241	1786642066	
cds_v2/GCA_023091265.1/ncbi_dataset/data/GCA_023091265.1/cds_from_genomic.fna	19199445	1786642066	
cds_v2/GCA_023091265.1/ncbi_dataset/data/assembly_data_report.jsonl	2727	1786642066	
cds_v2/GCA_023091265.1/ncbi_dataset/data/dataset_catalog.json	405	1786642066	
cds_v2/GCA_023101225.1/GCA_023101225.1_clean.fna	26007160	1786781658	
cds_v2/GCA_023101225.1/README.md	1593	1786476946	
cds_v2/GCA_023101225.1/md5sum.txt	241	1786476946	
cds_v2/GCA_023101225.1/ncbi_dataset/data/GCA_023101225.1/cds_from_genomic.fna	26328880	1786520150	
cds_v2/GCA_023101225.1/ncbi_dataset/data/assembly_data_report.jsonl	2367	1786476946	
cds_v2/GCA_023101225.1/ncbi_dataset/data/dataset_catalog.json	405	1786476946	
cds_v2/GCA_023134235.1/GCA_023134235.1_clean.fna	19306097	1786781666	
cds_v2/GCA_023134235.1/README.md	1593	1786477260	
cds_v2/GCA_023134235.1/md5sum.txt	241	1786477260	
cds_v2/GCA_023134235.1/ncbi_dataset/data/GCA_023134235.1/cds_from_genomic.fna	19505951	1786520463	
cds_v2/GCA_023134235.1/ncbi_dataset/data/assembly_data_report.jsonl	2919	1786477260	
cds_v2/GCA_023134235.1/ncbi_dataset/data/dataset_catalog.json	405	1786477260	
cds_v2/GCA_023134265.1/GCA_023134265.1_clean.fna	19517688	1786781666	
cds_v2/GCA_023134265.1/README.md	1593	1786477264	
cds_v2/GCA_023134265.1/md5sum.txt	241	1786477266	
cds_v2/GCA_023134265.1/ncbi_dataset/data/GCA_023134265.1/cds_from_genomic.fna	19720656	1786520468	
cds_v2/GCA_023134265.1/ncbi_dataset/data/assembly_data_report.jsonl	2868	1786477264	
cds_v2/GCA_023134265.1/ncbi_dataset/data/dataset_catalog.json	405	1786477266	
cds_v2/GCA_023134295.1/GCA_023134295.1_clean.fna	19696826	1786781666	
cds_v2/GCA_023134295.1/README.md	1593	1786477270	
cds_v2/GCA_023134295.1/md5sum.txt	241	1786477270	
cds_v2/GCA_023134295.1/ncbi_dataset/data/GCA_023134295.1/cds_from_genomic.fna	19901306	1786520472	
