path	size_bytes	mtime_epoch	md5
kraken_reads/control/SRR22139839.fastq.gz	20689562	1786418079	
kraken_reads/control/SRR22139841.fastq.gz	19759532	1786418028	
kraken_reads/control/SRR22139842_1.fastq.gz	25059444	1786418029	
kraken_reads/control/SRR22139842_2.fastq.gz	26185128	1786418060	
kraken_reads/control/SRR22139843_1.fastq.gz	19890810	1786418106	
kraken_reads/control/SRR22139843_2.fastq.gz	21316266	1786418130	
kraken_reads/control/SRR22139844_1.fastq.gz	20622326	1786418028	
kraken_reads/control/SRR22139844_2.fastq.gz	22337673	1786418060	
kraken_reads/control/SRR22139846_1.fastq.gz	20333486	1786417964	
kraken_reads/control/SRR22139846_2.fastq.gz	20628114	1786417994	
kraken_reads/control/SRR22139847.fastq.gz	16219718	1786418141	
kraken_reads/control/SRR22139848.fastq.gz	19802824	1786417841	
kraken_reads/control/SRR22193288_1.fastq.gz	27187895	1786348727	
kraken_reads/control/SRR22193288_2.fastq.gz	27237485	1786348777	
kraken_reads/control/SRR22261530_1.fastq.gz	32167818	1786414652	
kraken_reads/control/SRR22261530_2.fastq.gz	32755472	1786414700	
kraken_reads/control/SRR22272462_1.fastq.gz	39694266	1786419333	
kraken_reads/control/SRR22272462_2.fastq.gz	43476134	1786419395	
kraken_reads/control/SRR22272463_1.fastq.gz	39761645	1786419145	
kraken_reads/control/SRR22272463_2.fastq.gz	43565349	1786419201	
kraken_reads/control/SRR22272464_1.fastq.gz	40360563	1786416334	
kraken_reads/control/SRR22272464_2.fastq.gz	45318396	1786416403	
kraken_reads/control/SRR22272466_1.fastq.gz	39987634	1786419004	
kraken_reads/control/SRR22272466_2.fastq.gz	44390890	1786419067	
kraken_reads/control/SRR22272467_1.fastq.gz	40451612	1786416171	
kraken_reads/control/SRR22272467_2.fastq.gz	44930445	1786416227	
kraken_reads/control/SRR22299555_1.fastq.gz	31419141	1786347626	
kraken_reads/control/SRR22299555_2.fastq.gz	32856696	1786347666	
kraken_reads/control/SRR22318469_1.fastq.gz	26736780	1786414444	
kraken_reads/control/SRR22318469_2.fastq.gz	26789023	1786414498	
kraken_reads/control/SRR22376314_1.fastq.gz	33866907	1786348779	
kraken_reads/control/SRR22376314_2.fastq.gz	33671993	1786348831	
kraken_reads/control/SRR22377997_1.fastq.gz	28759935	1786416561	
kraken_reads/control/SRR22377997_2.fastq.gz	28760148	1786416607	
kraken_reads/control/SRR22425823_1.fastq.gz	24846948	1786414254	
kraken_reads/control/SRR22425823_2.fastq.gz	24991026	1786414293	
kraken_reads/control/SRR22425856_1.fastq.gz	24928795	1786347740	
kraken_reads/control/SRR22425856_2.fastq.gz	25050660	1786347790	
kraken_reads/control/SRR22570515_1.fastq.gz	26132495	1786414340	
kraken_reads/control/SRR22570515_2.fastq.gz	26231908	1786414392	
kraken_reads/control/SRR22703110_1.fastq.gz	40669273	1786347637	
kraken_reads/control/SRR22703110_2.fastq.gz	44967256	1786347691	
kraken_reads/control/SRR22703133_1.fastq.gz	40528222	1786410195	
kraken_reads/control/SRR22703133_2.fastq.gz	44643945	1786410217	
kraken_reads/control/SRR22756180_1.fastq.gz	33917654	1786415479	
kraken_reads/control/SRR22756180_2.fastq.gz	33278021	1786415531	
kraken_reads/control/SRR22764486_1.fastq.gz	26529235	1786419917	
kraken_reads/control/SRR22764486_2.fastq.gz	26577149	1786419958	
kraken_reads/control/SRR22764487_1.fastq.gz	26707325	1786417366	
kraken_reads/control/SRR22764487_2.fastq.gz	26755534	1786417412	
kraken_reads/control/SRR22764488_1.fastq.gz	26465541	1786416671	
kraken_reads/control/SRR22764488_2.fastq.gz	26522706	1786416713	
kraken_reads/control/SRR22799080_1.fastq.gz	34191128	1786414883	
kraken_reads/control/SRR22799080_2.fastq.gz	34267263	1786414935	
kraken_reads/control/SRR22807643_1.fastq.gz	24424216	1786410399	
kraken_reads/control/SRR22807643_2.fastq.gz	24737548	1786410413	
kraken_reads/control/SRR22824396.fastq.gz	7770518	1786414534	
kraken_reads/control/SRR22838950_1.fastq.gz	35806240	1786414855	
kraken_reads/control/SRR22838950_2.fastq.gz	37128558	1786414909	
kraken_reads/control/SRR22889396_1.fastq.gz	25147351	1786416604	
kraken_reads/control/SRR22889396_2.fastq.gz	25136901	1786416645	
kraken_reads/control/SRR22889399_1.fastq.gz	25127037	1786416069	
kraken_reads/control/SRR22889399_2.fastq.gz	25153844	1786416113	
kraken_reads/control/SRR22890572_1.fastq.gz	30849493	1786348038	
kraken_reads/control/SRR22890572_2.fastq.gz	31837861	1786348084	
kraken_reads/control/SRR22906547_1.fastq.gz	25585346	1786414983	
kraken_reads/control/SRR22906547_2.fastq.gz	25601588	1786415031	
kraken_reads/control/SRR22973875_1.fastq.gz	28150055	1786415647	
kraken_reads/control/SRR22973875_2.fastq.gz	29288976	1786415687	
kraken_reads/control/SRR23095499.fastq.gz	58721005	1786347833	
kraken_reads/control/SRR23194109.fastq.gz	17046401	1786419928	
kraken_reads/control/SRR23194130.fastq.gz	17525638	1786420522	
kraken_reads/control/SRR23194159.fastq.gz	17935791	1786419707	
kraken_reads/control/SRR23194179.fastq.gz	16944191	1786418964	
kraken_reads/control/SRR23198270_1.fastq.gz	26916715	1786418767	
kraken_reads/control/SRR23198270_2.fastq.gz	26973393	1786418811	
kraken_reads/control/SRR23199818_1.fastq.gz	35471631	1786414304	
kraken_reads/control/SRR23199818_2.fastq.gz	35652621	1786414363	
kraken_reads/control/SRR23230480_1.fastq.gz	40578027	1786348612	
kraken_reads/control/SRR23230480_2.fastq.gz	44568886	1786348678	
kraken_reads/control/SRR23292911_1.fastq.gz	34244413	1786416711	
kraken_reads/control/SRR23292911_2.fastq.gz	33915651	1786416772	
kraken_reads/control/SRR23294579_1.fastq.gz	23050751	1786417160	
kraken_reads/control/SRR23294579_2.fastq.gz	24323975	1786417193	
kraken_reads/control/SRR23294580_1.fastq.gz	22835813	1786417170	
kraken_reads/control/SRR23294580_2.fastq.gz	24461155	1786417216	
kraken_reads/control/SRR23294581_1.fastq.gz	22868666	1786417299	
kraken_reads/control/SRR23294581_2.fastq.gz	24647750	1786417336	
kraken_reads/control/SRR23335484.fastq.gz	26272051	1786414587	
kraken_reads/control/SRR23370244_1.fastq.gz	30572921	1786347509	
kraken_reads/control/SRR23370244_2.fastq.gz	31515468	1786347562	
kraken_reads/control/SRR23373671_1.fastq.gz	25998559	1786419281	
kraken_reads/control/SRR23373671_2.fastq.gz	26060233	1786419319	
kraken_reads/control/SRR23378914_1.fastq.gz	29262534	1786348638	
kraken_reads/control/SRR23378914_2.fastq.gz	29269155	1786348680	
kraken_reads/control/SRR23460046.fastq.gz	26879871	1786414149	
kraken_reads/control/SRR23558476.fastq.gz	6672876	1786348666	
kraken_reads/control/SRR23615102_1.fastq.gz	24132238	1786414243	
kraken_reads/control/SRR23615102_2.fastq.gz	24180053	1786414287	
kraken_reads/control/SRR23758646_1.fastq.gz	26567734	1786416783	
kraken_reads/control/SRR23758646_2.fastq.gz	26538824	1786416836	
kraken_reads/control/SRR23758649_1.fastq.gz	26417318	1786417648	
kraken_reads/control/SRR23758649_2.fastq.gz	26417476	1786417689	
kraken_reads/control/SRR23758652_1.fastq.gz	26450135	1786416788	
kraken_reads/control/SRR23758652_2.fastq.gz	26438266	1786416839	
kraken_reads/control/SRR23758655_1.fastq.gz	26390978	1786420279	
kraken_reads/control/SRR23758655_2.fastq.gz	26370312	1786420324	
kraken_reads/control/SRR23758657_1.fastq.gz	26336151	1786419462	
kraken_reads/control/SRR23758657_2.fastq.gz	26317061	1786419516	
kraken_reads/control/SRR23758658_1.fastq.gz	26367393	1786419519	
kraken_reads/control/SRR23758658_2.fastq.gz	26358532	1786419569	
kraken_reads/control/SRR23758761_1.fastq.gz	26382078	1786416883	
kraken_reads/control/SRR23758761_2.fastq.gz	26378756	1786416925	
kraken_reads/control/SRR23815953_1.fastq.gz	19971897	1786418567	
kraken_reads/control/SRR23815953_2.fastq.gz	19994581	1786418602	
kraken_reads/control/SRR23815954_1.fastq.gz	24025367	1786419078	
kraken_reads/control/SRR23815954_2.fastq.gz	24038379	1786419117	
kraken_reads/control/SRR23815955_1.fastq.gz	22209892	1786418622	
kraken_reads/control/SRR23815955_2.fastq.gz	22411983	1786418664	
kraken_reads/control/SRR23815957_1.fastq.gz	26205416	1786420220	
kraken_reads/control/SRR23815957_2.fastq.gz	26225781	1786420274	
kraken_reads/control/SRR23815958_1.fastq.gz	25416795	1786419280	
kraken_reads/control/SRR23815958_2.fastq.gz	25492113	1786419326	
kraken_reads/control/SRR23866833_1.fastq.gz	34648788	1786348397	
kraken_reads/control/SRR23866833_2.fastq.gz	35378215	1786348439	
kraken_reads/control/SRR23907337_1.fastq.gz	26916705	1786419726	
kraken_reads/control/SRR23907337_2.fastq.gz	26973370	1786419771	
kraken_reads/control/SRR23907343_1.fastq.gz	26574248	1786420014	
kraken_reads/control/SRR23907343_2.fastq.gz	26591413	1786420066	
kraken_reads/control/SRR23907344_1.fastq.gz	26267367	1786419011	
kraken_reads/control/SRR23907344_2.fastq.gz	26299998	1786419064	
kraken_reads/control/SRR23944536.fastq.gz	20759168	1786414540	
kraken_reads/control/SRR24010225_1.fastq.gz	19924852	1786416134	
kraken_reads/control/SRR24010225_2.fastq.gz	20007231	1786416159	
kraken_reads/control/SRR24010245_1.fastq.gz	22071842	1786415919	
kraken_reads/control/SRR24010245_2.fastq.gz	22275338	1786415952	
kraken_reads/control/SRR24082055_1.fastq.gz	50186540	1786414103	
kraken_reads/control/SRR24082055_2.fastq.gz	47674098	1786414172	
kraken_reads/control/SRR24101653_1.fastq.gz	34913196	1786414496	
kraken_reads/control/SRR24101653_2.fastq.gz	34982192	1786414549	
kraken_reads/control/SRR24116281_1.fastq.gz	26413087	1786419896	
kraken_reads/control/SRR24116281_2.fastq.gz	26412408	1786419948	
kraken_reads/control/SRR24124108_1.fastq.gz	19985994	1786348286	
kraken_reads/control/SRR24124108_2.fastq.gz	19971615	1786348324	
kraken_reads/control/SRR24162857.fastq.gz	10480236	1786347447	
kraken_reads/control/SRR24182399_1.fastq.gz	32965337	1786414524	
kraken_reads/control/SRR24182399_2.fastq.gz	33954616	1786414558	
kraken_reads/control/SRR24183170_1.fastq.gz	25662749	1786416397	
kraken_reads/control/SRR24183170_2.fastq.gz	25634808	1786416439	
kraken_reads/control/SRR24271394_1.fastq.gz	26624029	1786417435	
kraken_reads/control/SRR24271394_2.fastq.gz	26692517	1786417478	
kraken_reads/control/SRR24282042_1.fastq.gz	59655354	1786347746	
kraken_reads/control/SRR24282042_2.fastq.gz	57818390	1786347816	
kraken_reads/control/SRR24283176_1.fastq.gz	26233948	1786414091	
kraken_reads/control/SRR24283176_2.fastq.gz	26255330	1786414139	
kraken_reads/control/SRR24364188_1.fastq.gz	24840941	1786416002	
kraken_reads/control/SRR24364188_2.fastq.gz	24921718	1786416035	
kraken_reads/control/SRR24471227_1.fastq.gz	23316150	1786348168	
kraken_reads/control/SRR24471227_2.fastq.gz	23336434	1786348213	
kraken_reads/control/SRR24491030_1.fastq.gz	15969418	1786414713	
kraken_reads/control/SRR24491030_2.fastq.gz	16103849	1786414740	
kraken_reads/control/SRR24518421_1.fastq.gz	26505277	1786420355	
kraken_reads/control/SRR24518421_2.fastq.gz	26572685	1786420400	
kraken_reads/control/SRR24541065_1.fastq.gz	33387450	1786410163	
kraken_reads/control/SRR24541065_2.fastq.gz	34863714	1786410182	
kraken_reads/control/SRR24653404_1.fastq.gz	25899918	1786414747	
kraken_reads/control/SRR24653404_2.fastq.gz	25909896	1786414792	
kraken_reads/control/SRR24734780_1.fastq.gz	29787292	1786410324	
kraken_reads/control/SRR24734780_2.fastq.gz	42314216	1786410338	
kraken_reads/control/SRR24754516_1.fastq.gz	24884465	1786410470	
kraken_reads/control/SRR24754516_2.fastq.gz	25355873	1786410484	
kraken_reads/control/SRR24758210_1.fastq.gz	26921806	1786347718	
kraken_reads/control/SRR24758210_2.fastq.gz	26902222	1786347761	
kraken_reads/control/SRR24764136_1.fastq.gz	29429319	1786410281	
kraken_reads/control/SRR24764136_2.fastq.gz	29450290	1786410297	
kraken_reads/control/SRR24764145_1.fastq.gz	29124974	1786419097	
kraken_reads/control/SRR24764145_2.fastq.gz	29200648	1786419144	
kraken_reads/control/SRR24764147_1.fastq.gz	29169655	1786419647	
kraken_reads/control/SRR24764147_2.fastq.gz	29174037	1786419688	
kraken_reads/control/SRR24768931_1.fastq.gz	28093191	1786415563	
kraken_reads/control/SRR24768931_2.fastq.gz	28023109	1786415595	
kraken_reads/control/SRR24768934_1.fastq.gz	27765119	1786415720	
kraken_reads/control/SRR24768934_2.fastq.gz	27603223	1786415765	
kraken_reads/control/SRR24768935_1.fastq.gz	27865912	1786415659	
kraken_reads/control/SRR24768935_2.fastq.gz	27759588	1786415707	
kraken_reads/control/SRR24768938_1.fastq.gz	27687244	1786415769	
kraken_reads/control/SRR24768938_2.fastq.gz	27577226	1786415813	
kraken_reads/control/SRR24775333_1.fastq.gz	34483964	1786348779	
kraken_reads/control/SRR24775333_2.fastq.gz	36051589	1786348823	
kraken_reads/control/SRR24827369_1.fastq.gz	28290974	1786416658	
kraken_reads/control/SRR24827369_2.fastq.gz	28269694	1786416701	
kraken_reads/control/SRR24859182_1.fastq.gz	34628847	1786348900	
kraken_reads/control/SRR24859182_2.fastq.gz	34342776	1786348942	
kraken_reads/control/SRR24864465_1.fastq.gz	27800732	1786348508	
kraken_reads/control/SRR24864465_2.fastq.gz	27815687	1786348569	
kraken_reads/control/SRR24888323_1.fastq.gz	26476467	1786348230	
kraken_reads/control/SRR24888323_2.fastq.gz	26429171	1786348277	
kraken_reads/control/SRR24956579.fastq.gz	18282571	1786348693	
kraken_reads/control/SRR25005686_1.fastq.gz	23423889	1786348471	
kraken_reads/control/SRR25005686_2.fastq.gz	23439509	1786348515	
kraken_reads/control/SRR25015155_1.fastq.gz	28875761	1786347744	
kraken_reads/control/SRR25015155_2.fastq.gz	28925572	1786347797	
kraken_reads/control/SRR25015511_1.fastq.gz	34468869	1786414650	
kraken_reads/control/SRR25015511_2.fastq.gz	35924334	1786414699	
kraken_reads/control/SRR25065862_1.fastq.gz	27752332	1786414514	
kraken_reads/control/SRR25065862_2.fastq.gz	27766510	1786414549	
kraken_reads/control/SRR25080538_1.fastq.gz	36284126	1786347722	
kraken_reads/control/SRR25080538_2.fastq.gz	36936646	1786347777	
kraken_reads/control/SRR25109199_1.fastq.gz	27990485	1786347603	
kraken_reads/control/SRR25109199_2.fastq.gz	27927529	1786347648	
kraken_reads/control/SRR25223737_1.fastq.gz	27964217	1786348923	
kraken_reads/control/SRR25223737_2.fastq.gz	27952228	1786348953	
kraken_reads/control/SRR25223748_1.fastq.gz	28071286	1786348254	
kraken_reads/control/SRR25223748_2.fastq.gz	28067000	1786348303	
kraken_reads/control/SRR25233138_1.fastq.gz	57396022	1786410488	
kraken_reads/control/SRR25233138_2.fastq.gz	61333386	1786410513	
kraken_reads/control/SRR25269002_1.fastq.gz	28141713	1786347898	
kraken_reads/control/SRR25269002_2.fastq.gz	28118693	1786347940	
kraken_reads/control/SRR25301111_1.fastq.gz	28236346	1786417721	
kraken_reads/control/SRR25301111_2.fastq.gz	28271765	1786417776	
kraken_reads/control/SRR25301347_1.fastq.gz	28451361	1786418234	
kraken_reads/control/SRR25301347_2.fastq.gz	28454848	1786418285	
kraken_reads/control/SRR25383346.fastq.gz	16733916	1786347787	
kraken_reads/control/SRR25402456_1.fastq.gz	20984584	1786416923	
kraken_reads/control/SRR25402456_2.fastq.gz	21767438	1786416954	
kraken_reads/control/SRR25442961_1.fastq.gz	34801080	1786414622	
kraken_reads/control/SRR25442961_2.fastq.gz	36910972	1786414679	
kraken_reads/control/SRR25501077_1.fastq.gz	19667283	1786348628	
kraken_reads/control/SRR25501077_2.fastq.gz	19031983	1786348654	
kraken_reads/control/SRR25581718_1.fastq.gz	37059088	1786410480	
kraken_reads/control/SRR25581718_2.fastq.gz	38659554	1786410500	
kraken_reads/control/SRR25619942_1.fastq.gz	28351540	1786414471	
kraken_reads/control/SRR25619942_2.fastq.gz	28371711	1786414523	
kraken_reads/control/SRR25662789_1.fastq.gz	28789108	1786417345	
kraken_reads/control/SRR25662789_2.fastq.gz	28786334	1786417385	
kraken_reads/control/SRR25662795_1.fastq.gz	28405495	1786416844	
kraken_reads/control/SRR25662795_2.fastq.gz	28403101	1786416890	
kraken_reads/control/SRR25670419_1.fastq.gz	33877776	1786415162	
kraken_reads/control/SRR25670419_2.fastq.gz	36615860	1786415213	
kraken_reads/control/SRR25750748_1.fastq.gz	34659054	1786347715	
kraken_reads/control/SRR25750748_2.fastq.gz	36672909	1786347760	
kraken_reads/control/SRR25892578_1.fastq.gz	28721761	1786348818	
kraken_reads/control/SRR25892578_2.fastq.gz	28725394	1786348871	
kraken_reads/control/SRR25892591_1.fastq.gz	28422986	1786348668	
kraken_reads/control/SRR25892591_2.fastq.gz	28430625	1786348722	
kraken_reads/control/SRR25896130_1.fastq.gz	26137795	1786348600	
kraken_reads/control/SRR25896130_2.fastq.gz	26153066	1786348643	
kraken_reads/control/SRR25924106_1.fastq.gz	35128423	1786417878	
kraken_reads/control/SRR25924106_2.fastq.gz	35937735	1786417926	
kraken_reads/control/SRR25924113_1.fastq.gz	35880759	1786417859	
kraken_reads/control/SRR25924113_2.fastq.gz	36257999	1786417907	
kraken_reads/control/SRR25968998_1.fastq.gz	17146626	1786415987	
kraken_reads/control/SRR25968998_2.fastq.gz	17163612	1786416010	
kraken_reads/control/SRR25968999_1.fastq.gz	17101986	1786416004	
kraken_reads/control/SRR25968999_2.fastq.gz	17126810	1786416025	
kraken_reads/control/SRR25969004_1.fastq.gz	17072361	1786415963	
kraken_reads/control/SRR25969004_2.fastq.gz	17086349	1786415981	
kraken_reads/control/SRR25969013_1.fastq.gz	17059689	1786415980	
kraken_reads/control/SRR25969013_2.fastq.gz	17083481	1786416007	
kraken_reads/control/SRR25969024_1.fastq.gz	17172465	1786415744	
kraken_reads/control/SRR25969024_2.fastq.gz	17184078	1786415769	
kraken_reads/control/SRR25969025_1.fastq.gz	17271581	1786348982	
kraken_reads/control/SRR25969025_2.fastq.gz	17277577	1786349002	
kraken_reads/control/SRR25969032_1.fastq.gz	17204925	1786415645	
kraken_reads/control/SRR25969032_2.fastq.gz	17217946	1786415671	
kraken_reads/control/SRR25998740_1.fastq.gz	44005810	1786415640	
kraken_reads/control/SRR25998740_2.fastq.gz	44823991	1786415692	
kraken_reads/control/SRR25998742_1.fastq.gz	43980276	1786415115	
kraken_reads/control/SRR25998742_2.fastq.gz	44837227	1786415157	
kraken_reads/control/SRR25998764_1.fastq.gz	43898755	1786415364	
kraken_reads/control/SRR25998764_2.fastq.gz	44721754	1786415409	
kraken_reads/control/SRR25998768_1.fastq.gz	43529373	1786415587	
kraken_reads/control/SRR25998768_2.fastq.gz	44463670	1786415630	
kraken_reads/control/SRR25998769_1.fastq.gz	46413076	1786415877	
kraken_reads/control/SRR25998769_2.fastq.gz	47007322	1786415927	
kraken_reads/control/SRR25998777_1.fastq.gz	43858020	1786415898	
kraken_reads/control/SRR25998777_2.fastq.gz	44933107	1786415944	
kraken_reads/control/SRR26051347_1.fastq.gz	42997776	1786348272	
kraken_reads/control/SRR26051347_2.fastq.gz	43080404	1786348321	
kraken_reads/control/SRR26051901_1.fastq.gz	28403346	1786416392	
kraken_reads/control/SRR26051901_2.fastq.gz	27945321	1786416434	
kraken_reads/control/SRR26051902_1.fastq.gz	28979067	1786416598	
kraken_reads/control/SRR26051902_2.fastq.gz	28632083	1786416637	
kraken_reads/control/SRR26065687_1.fastq.gz	37985064	1786420217	
kraken_reads/control/SRR26065687_2.fastq.gz	38570395	1786420265	
kraken_reads/control/SRR26065702_1.fastq.gz	35961779	1786415873	
kraken_reads/control/SRR26065702_2.fastq.gz	36550910	1786415930	
kraken_reads/control/SRR26081708_1.fastq.gz	17355260	1786415586	
kraken_reads/control/SRR26081708_2.fastq.gz	17375969	1786415617	
kraken_reads/control/SRR26114951_1.fastq.gz	15384298	1786348011	
kraken_reads/control/SRR26114951_2.fastq.gz	14779366	1786348035	
kraken_reads/control/SRR26115010_1.fastq.gz	15280617	1786347534	
kraken_reads/control/SRR26115010_2.fastq.gz	14804341	1786347557	
kraken_reads/control/SRR26148597_1.fastq.gz	28186411	1786414738	
kraken_reads/control/SRR26148597_2.fastq.gz	28026423	1786414784	
kraken_reads/control/SRR26174312_1.fastq.gz	28169180	1786348452	
kraken_reads/control/SRR26174312_2.fastq.gz	28174421	1786348506	
kraken_reads/control/SRR26174315_1.fastq.gz	28488915	1786348486	
kraken_reads/control/SRR26174315_2.fastq.gz	28483381	1786348535	
kraken_reads/control/SRR26277455_1.fastq.gz	34376081	1786415411	
kraken_reads/control/SRR26277455_2.fastq.gz	34964945	1786415464	
kraken_reads/control/SRR26277463_1.fastq.gz	34435470	1786415360	
kraken_reads/control/SRR26277463_2.fastq.gz	35264282	1786415416	
kraken_reads/control/SRR26277466_1.fastq.gz	34445537	1786415270	
kraken_reads/control/SRR26277466_2.fastq.gz	35343122	1786415314	
kraken_reads/control/SRR26277479_1.fastq.gz	34339745	1786415079	
kraken_reads/control/SRR26277479_2.fastq.gz	35202181	1786415130	
kraken_reads/control/SRR26335369_1.fastq.gz	27496294	1786347934	
kraken_reads/control/SRR26335369_2.fastq.gz	27421734	1786347974	
kraken_reads/control/SRR26335375_1.fastq.gz	27467086	1786348380	
kraken_reads/control/SRR26335375_2.fastq.gz	27489854	1786348425	
kraken_reads/control/SRR26358993_1.fastq.gz	28450235	1786348541	
kraken_reads/control/SRR26358993_2.fastq.gz	28070557	1786348589	
kraken_reads/control/SRR26387392_1.fastq.gz	23537201	1786416817	
kraken_reads/control/SRR26387392_2.fastq.gz	24012506	1786416867	
kraken_reads/control/SRR26389511_1.fastq.gz	26729932	1786414777	
kraken_reads/control/SRR26389511_2.fastq.gz	26724080	1786414821	
kraken_reads/control/SRR26501295_1.fastq.gz	21334736	1786414413	
kraken_reads/control/SRR26501295_2.fastq.gz	21264478	1786414442	
kraken_reads/control/SRR26620335.fastq.gz	18082695	1786414223	
kraken_reads/control/SRR26672490_1.fastq.gz	31990918	1786348772	
kraken_reads/control/SRR26672490_2.fastq.gz	32701941	1786348816	
kraken_reads/control/SRR26679144_1.fastq.gz	36148652	1786416534	
kraken_reads/control/SRR26679144_2.fastq.gz	37191861	1786416590	
kraken_reads/control/SRR26857880_1.fastq.gz	50479361	1786410191	
kraken_reads/control/SRR26857880_2.fastq.gz	56652295	1786410211	
kraken_reads/control/SRR26860149_1.fastq.gz	28824715	1786416495	
kraken_reads/control/SRR26860149_2.fastq.gz	28571735	1786416553	
kraken_reads/control/SRR26897268_1.fastq.gz	28103042	1786416073	
kraken_reads/control/SRR26897268_2.fastq.gz	28108182	1786416123	
kraken_reads/control/SRR26897274_1.fastq.gz	28671945	1786414361	
kraken_reads/control/SRR26897274_2.fastq.gz	28676190	1786414409	
kraken_reads/control/SRR26936905_1.fastq.gz	32781733	1786348370	
kraken_reads/control/SRR26936905_2.fastq.gz	32843872	1786348414	
kraken_reads/control/SRR26936910_1.fastq.gz	33335598	1786347871	
kraken_reads/control/SRR26936910_2.fastq.gz	33982849	1786347925	
kraken_reads/control/SRR26936911_1.fastq.gz	33062640	1786414259	
kraken_reads/control/SRR26936911_2.fastq.gz	34738805	1786414300	
kraken_reads/control/SRR26945845_1.fastq.gz	28581392	1786414004	
kraken_reads/control/SRR26945845_2.fastq.gz	28586778	1786414048	
kraken_reads/control/SRR26961430_1.fastq.gz	28726005	1786348272	
kraken_reads/control/SRR26961430_2.fastq.gz	28730309	1786348323	
kraken_reads/control/SRR26975736_1.fastq.gz	34898438	1786416322	
kraken_reads/control/SRR26975736_2.fastq.gz	35127762	1786416371	
kraken_reads/control/SRR26985654_1.fastq.gz	38476718	1786348309	
kraken_reads/control/SRR26985654_2.fastq.gz	53604829	1786348375	
kraken_reads/control/SRR26985699_1.fastq.gz	38393287	1786348408	
kraken_reads/control/SRR26985699_2.fastq.gz	52997202	1786348456	
kraken_reads/control/SRR27029088_1.fastq.gz	27561058	1786414105	
kraken_reads/control/SRR27029088_2.fastq.gz	27577691	1786414151	
kraken_reads/control/SRR27062695_1.fastq.gz	28893541	1786410281	
kraken_reads/control/SRR27062695_2.fastq.gz	28834927	1786410297	
kraken_reads/control/SRR27194375_1.fastq.gz	52812775	1786414040	
kraken_reads/control/SRR27194375_2.fastq.gz	59413149	1786414109	
kraken_reads/control/SRR27276430_1.fastq.gz	34693333	1786419359	
kraken_reads/control/SRR27276430_2.fastq.gz	35432988	1786419425	
kraken_reads/control/SRR27333901_1.fastq.gz	28389063	1786419129	
kraken_reads/control/SRR27333901_2.fastq.gz	28386230	1786419170	
kraken_reads/control/SRR27339976_1.fastq.gz	28158722	1786347817	
kraken_reads/control/SRR27339976_2.fastq.gz	28201054	1786347870	
kraken_reads/control/SRR27339981_1.fastq.gz	28128959	1786414023	
kraken_reads/control/SRR27339981_2.fastq.gz	28179168	1786414054	
kraken_reads/control/SRR27341257_1.fastq.gz	33591145	1786347496	
kraken_reads/control/SRR27341257_2.fastq.gz	34779269	1786347544	
kraken_reads/control/SRR27442674.fastq.gz	28565515	1786414195	
kraken_reads/control/SRR27460127_1.fastq.gz	34314926	1786347917	
kraken_reads/control/SRR27460127_2.fastq.gz	34926833	1786347963	
kraken_reads/control/SRR27466765_1.fastq.gz	28833932	1786418111	
kraken_reads/control/SRR27466765_2.fastq.gz	28841197	1786418161	
kraken_reads/control/SRR27466767_1.fastq.gz	28969411	1786417956	
kraken_reads/control/SRR27466767_2.fastq.gz	28965961	1786418006	
kraken_reads/control/SRR27479569_1.fastq.gz	39357204	1786348923	
kraken_reads/control/SRR27479569_2.fastq.gz	42885694	1786348963	
kraken_reads/control/SRR27479572_1.fastq.gz	43863634	1786348659	
kraken_reads/control/SRR27479572_2.fastq.gz	44084951	1786348723	
kraken_reads/control/SRR27533186.fastq.gz	21444459	1786414738	
kraken_reads/control/SRR27533193.fastq.gz	19765901	1786414736	
kraken_reads/control/SRR27535013_1.fastq.gz	28375542	1786347725	
kraken_reads/control/SRR27535013_2.fastq.gz	32476446	1786347767	
kraken_reads/control/SRR27539325_1.fastq.gz	35611207	1786348671	
kraken_reads/control/SRR27539325_2.fastq.gz	36261737	1786348723	
kraken_reads/control/SRR27555692_1.fastq.gz	36325562	1786419978	
kraken_reads/control/SRR27555692_2.fastq.gz	37117842	1786420035	
kraken_reads/control/SRR27722803_1.fastq.gz	34573565	1786414028	
kraken_reads/control/SRR27722803_2.fastq.gz	35096305	1786414074	
kraken_reads/control/SRR27759212_1.fastq.gz	28948111	1786410182	
kraken_reads/control/SRR27759212_2.fastq.gz	28938480	1786410197	
kraken_reads/control/SRR27759221_1.fastq.gz	28949345	1786347836	
kraken_reads/control/SRR27759221_2.fastq.gz	28947806	1786347884	
kraken_reads/control/SRR27787262.fastq.gz	20476681	1786347979	
kraken_reads/control/SRR27849019_1.fastq.gz	34599199	1786347493	
kraken_reads/control/SRR27849019_2.fastq.gz	35155178	1786347545	
kraken_reads/control/SRR27872896_1.fastq.gz	38690823	1786414486	
kraken_reads/control/SRR27872896_2.fastq.gz	41411623	1786414543	
kraken_reads/control/SRR27888804_1.fastq.gz	28649190	1786414192	
kraken_reads/control/SRR27888804_2.fastq.gz	28635498	1786414241	
kraken_reads/control/SRR27895691_1.fastq.gz	21355179	1786415019	
kraken_reads/control/SRR27895691_2.fastq.gz	21287173	1786415051	
kraken_reads/control/SRR27895697_1.fastq.gz	21668431	1786418750	
kraken_reads/control/SRR27895697_2.fastq.gz	21630696	1786418781	
